joke,how,why
唐先生夫妻刚买了轿车就赶上换发新车牌，两人决定用宝贝女儿梦迪的名字命名。上了牌照开回家的一路上，见到的人总是指着车牌窃笑。二人不解，请教一位朋友。 朋友一看车牌，问：你们从来不上网吧？ 原来唐先生女儿名字的英文缩写是：TM,⽂字游戏,另有含义
今天，小王同学打电话到人事部门找他：“小王在么？” 接电话同事说：“小王已不在人事了。” 小王同学：“啊啊！？什么时候的事啊，我怎么不知道啊，还没来得及送他呢？” “ 没关系，你可以去下面找他啊,⽂字游戏,搞错重点或是误会情节
“打劫（大姐）！”随着一句不太标准的普通话， 飞机上沸腾起来。吃饭的、聊天的、睡觉的，都像听见冲锋号一样， 兴奋地望向声音的源头。 一个平头小伙刚举起半杯透明液体，就被众人压在了身下。 半小时后，小伙从昏迷中醒来， 看着眼前一脸严肃的女乘务长， 终于哭着说完了那句话：大姐，加杯水,⽂字游戏,搞错重点或是误会情节
专家叹了口气，说：“我不知道怎样才能让植物快速变绿。” 老婆笑着说：“咳，我还以为什么事呢，要快速变绿还不简单啊？直接扔进股市里去呗，你看我昨天买的股票，今天全变绿了。,讽刺,意想不到的答案
"上次看CCTV的一个节目,什么名字不记得了,就记得开头是个记者在火车站问人:""你幸福吗?"",见人就问,有人说幸福有人说不。 后来问到一个农民..... 记者:""你幸福吗?"" 农民看了记者几眼,无辜的说道 ""俺姓王。",⽂字游戏,搞错重点或是误会情节
一天，二女生正在聊天。其中一个女生突然叫了一声：快看那有个酷哥。 另一女生道：什么酷哥？！只不过剪了个酷头而已! 这时教导主任刚好走过，说了一句：捡了个裤头也要交工,⽂字游戏,搞错重点或是误会情节
有一天，有一位小女生诞生了她爸爸把他取名为李家在后来，她嫁给一个姓胡的男生所以她的名子变成「胡李家在」(用台语念)(ㄏㄛㄌㄧㄍㄚㄗㄞˋ),⽂字游戏,另有含义
法官对被告说：「你怎么能证明你是无罪的呢？」「这得让我好好想一想。」「好吧，给你5年的时间，足够你想了吧！」,桥界推论,另有含义
高考考完后，心知考得不怎么样，就对父亲如实说了考试成绩不理想，父亲无奈的说:“不行的话，就复读吧。” 这时坐在一旁的爷爷生气的说:“考不上就考不上，服什么毒啊？！没出息！！！,⽂字游戏,搞错重点或是误会情节
"问：请问...糖果是公的还是母的？答：母的，因为..糖果放在桌上会""生""蚂蚁",⽂字游戏,另有含义
某天与同学走在路上 我说：“腌制品吃了致癌。” 同学很淡定的说：“那太监一定都有癌，他们被腌了。,⽂字游戏,意想不到的答案
张奎与同学交流学习几何课程经验。 张奎说：“平面几何很容易，立体几何就让人头晕了，解析几何就让人晕死了。” 李玲说：“人生几何，更难学，目前还没有任课老师。,⽂字游戏,意想不到的答案
男：你属什么？女：属羊。你呢？男：属于你。,⽂字游戏,意想不到的答案
"一位年轻的女英文老师跟国小一年级刚入学的小朋友们上英文课，老师要求小朋友们跟著她一起念A.B.C.D.....全班的小朋友们都很认真的跟著老师念，唯独只有小明紧闭著嘴不念，女老师很讶异的问小明：你为什么不跟著念呢？小明回答：老师，我妈妈说""B""是脏话，不可以说老师愣了一下，了解他的意思后马上跟他解释说：小明不是这样的，你妈的""B""跟老师的""B""是不一样的你妈的""B""是脏话，而老师的""B""则是外国人用的…",桥界推论,另有含义
肚子痛的时候先别担心只是肠胃想发言,⽂字游戏,另有含义
在一次胜仗后，曹操骑马训话。 曹操：“兄弟们，我曹某人操练出来的兵怎么样。” 士兵：“曹（操）将军好，曹（操）将军妙，曹（操）将军操的呱呱叫！” 曹操一听，直接落马，气晕过去,⽂字游戏,另有含义
唐僧师徒来到一家餐馆化缘。 掌柜问道：“请问长老要点什么？” 唐僧谦逊地说：“别人吃剩下的即可！” 悟空：“给我来碗剩饭吧。” 沙僧：“给我来碗剩汤。” 八戒：“给我来个剩女吧。,⽂字游戏,意想不到的答案
马伊俐她老公表面上是个演员，实际上是个狠角色，每次报纸上的评论员，电视台的播音员都会这样说：“文章强调、文章指出、文章再次强调、文章最后强调...” 所以说马伊琍真是嫁的好啊...,⽂字游戏,搞错重点或是误会情节
有一天几个当官的和他手下来饭店吃饭，店里有个服务员（女）刚来18岁属狗经验不丰，进了饭店后。 领导说：小姐！茶！ 小姐：1234567（原来他以为叫他查人数，没经验） 领导：倒茶！！ 小姐：7654321 领导：你数啥喃！ 小姐：我属狗（答非所问,⽂字游戏,搞错重点或是误会情节
来福在一家公司工作，因为离家比较远， 又想省点钱，就让他叫妻子给他送饭。 一次妻子送去的时候来福还没下班， 于是妻子在便当旁写了张纸条：大便当饭，小便当菜,⽂字游戏,另有含义
小杜与小豪这天吵了起来…小杜不屑的说：「哼！我要是你妈生你的时候就直接把你掐死算了！」小豪用著极为鄙视的眼光不甘示弱的说：「是吗？我若是你爸你早就被我射在墙壁上了！」小杜：「？？？？」,类比,荒诞或是愚蠢的行径\话语\情况
在一个村里，有一个妇女生了两个孩子，一个叫地球，一个叫屁股。 一天，地球和屁股出去玩，玩着玩着，屁股不见了，妈妈去报警：“我的儿子不见了。” 警察问：“叫什么名？”“叫屁股。” 警察愣了一下，问：“他有多大？”“跟地球一样大。,⽂字游戏,另有含义
牙膏妹常常朝三暮四，一下子跟软毛牙刷哥拍拖，一下子又跟电动牙刷弟谈恋爱。 今天来了个新邻居，牙膏妹：“哇，你好高大你好有型喔~你叫什么名字~我们约会吧~” 新邻居酷酷的说：“不行哦！我是梳子。,转化,意想不到的答案
饭店里，一男子指着菜盘里一条两米多长的豆腐大吼：“你们什么耳朵！老子点的是家常豆腐！” 饭店厨师听到了，纳闷：“难道还不够长？,⽂字游戏,搞错重点或是误会情节
搞活动为凑人数，主办人员打电话向中介要人，中介的负责人电话里问：“男的要吗？” 活动负责人说：“要！” 中介负责人又问：“岁数大的要吗？” 活动负责人有些着急的说：“要、要！” 中介负责人继续问：“有点残疾的也要吗？” 活动负责人有些急了说：“要、要、要，是人都要！” 中介负责人没听清楚有些惊讶地问：“什么！死（是）人都要……,⽂字游戏,搞错重点或是误会情节
今天加班在单位食堂午餐，一人有个鸡腿，我打完饭，端着午餐经过女神的餐桌前，问她：“要鸡腿不？”女神瞟了我一眼：“不要！”于是，我夹走她盘子里的鸡腿，华丽丽滴转身走了，留下女神风中凌乱。,桥界推论,搞错重点或是误会情节
上高中那会学校要求女生第二天穿校服，到学校有活动。第二天天气不好，女生都是带的校服去学校。部分男生没穿什么衣服，觉得冷就穿上女生的校服。数学老师上课是看了说：“男生把女生的衣服都脱下来……” 全班无语接着爆笑10分钟…,⽂字游戏,另有含义
北京新机场因在武清、大兴和廊坊三地交界处，围绕：北京新机场命名，京津冀政府会议讨论产生了分歧：天津想叫武清机场，北京不同意；北京想叫大兴机场，河北不同意；河北想叫廊坊机场，北京和天津都不同意；经过三地政府友好协商，结合中国文化特点，最终三方达成一致意见，新机场命名为：武大廊机场。为安全起见，机场不设西门！,典故改写,另有含义
和朋友吃饭，点菜的时候朋友点了个加长鲫鱼。 二货媳妇突然惊呼。鲫鱼还有加长的？ 好吧，菜单上写的家常鲫鱼。 这谁媳妇啊！！！！！我不认识。,⽂字游戏,荒诞或是愚蠢的行径\话语\情况
古时候人们过年时贴年画，让他的儿子给看着，别贴歪了。他对儿子说：如果左边低，你就说高升，高升；如果右边低，你就说发财，发财，记住了吗？记住了。 这个人贴好年画，站在凳子上问儿子：怎么样？儿子瞅了一下，回答到：爹，既不高升，也不发财,讽刺,另有含义
有个男子准备结束十多年的爱情长跑，当个快乐新郎。吉日定好后，他闲来无事，翻看黄历，赫然发现这日竟是只宜入殓，他只好自嘲说：这真的叫做‘婚姻就是爱情的坟墓’,禁忌\秘密揭露,意想不到的答案
母老鼠怀疑她丈夫有外遇。 一天，她便悄悄地跟随其后。突然，丈夫一头闯进灌木丛中，不久出来一刺猬。母老鼠一把揪住刺猬：“还说没外遇，说！打这么多摩丝去勾引谁？,⽂字游戏,搞错重点或是误会情节
迂公外出喝醉了酒，双眼朦胧，冲冲撞撞地赶着路。当他路过鲁参政住宅大门时，一阵恶心反胃，“哇”地一亏待声吐了一地，腥味难闻，令人掩鼻。 门人见了大怒，喝道：“哪来的酒鬼狂徒，竟敢对着大门吐泻！” 迂公不服气，醉眼乜斜地说：“你昨唬什么？谁叫你家大门对着我的嘴巴开的！” 门人失声笑道：“大门早就这样建的，又不是今天才朝着你嘴巴建造的！” 迂公指着自己的嘴巴，说：“嘿，老子这张嘴巴，也生了好几十年了！,类比,意想不到的答案
妻子买了一把崭新的拖把回家。 对丈夫说：“今天是你的生日，我特地为你挑选了一把最好的拖把，对你在我生日的时候送我那块熨衣板表示感谢。,类比,另有含义
有个从未管过自己孩子的统计学家，在一个星期六下午妻子要外出买东西时，勉强答应照看一下四个年幼好动的孩子。当妻子回家时，他交给妻子一张纸条，上面写着：「擦眼泪11次；系鞋带15次；给每个孩子吹玩具气球各5次；每个气球的平均寿命10秒钟；警告孩子不要横穿马路26次；孩子坚持要穿马路26次；我还要再过这样的星期六0次。」,职业病描述,意想不到的答案
昨天带孩子去公园看动物。见孔雀园里有只公鸡，很诧异，正在想是什么情况，边上一对情侣，女说：“有只鸡，怎么回事？” 男说：“不懂了吧，那是怕孔雀近亲结婚。,无逻辑和矛盾,不懂装懂
校运动会，标枪比赛。 一男同学人高马大，肌肉发达，戴着护膝、护腕，手上擦了石膏粉，一看就是专业水平运动员，从旁边一女生手上拿了标枪，起势、助跑、飙……标枪像离弦的箭一样飞向前方！大家都在拭目以待……突破80米大关！肯定得冠军！ 在旁边的女生突然大声叫道：我又没有惹你！你把我的旗杆扔出去干什么,桥界推论,荒诞或是愚蠢的行径\话语\情况
一日时逢中午饭点，一同事惦记着中午只有米饭，但想吃面条。客户来办理取款业务，临走时，该同事十分体贴地说：请拿好您的面条，欢迎下次再来(应该是请拿好您的现金),无逻辑和矛盾,意外出糗
儿子：爸，您有钱吗? 父亲：我钱包里还有一块钱。 儿子：我把平常攒的一块钱给您吧。 父亲：为什么? 儿子：因为您爱随地吐痰，一块钱不够罚,讽刺,意想不到的答案
杰克，吃鱼肝油了吗？给你的7个便士一定花光了吧？ 不错，妈妈，我用两个便士买了巧克力糖，其余的5个便士我给了乔治，他代我吃了鱼肝油,禁忌\秘密揭露,搞错重点或是误会情节
大妞这天早上一进办公室开电脑，萤幕才开一下子便整个黑掉，就再也没反应了。大妞一脸茫然地问坐她隔壁的阿顺：「阿顺，我的萤幕怎么了？」阿顺虽然知道原因，却半开玩笑地说：「都是因为你今天穿得太漂亮了，电脑一见到你就都没心思工作了呢！」大妞：「……」,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
宋朝大文豪苏氏三父子在外语毕业礼上表现紧张，主考官王安石：「What are your names？」苏轼：「I am So Sick.」王安石想：「不舒服都答得这么快，便给他过关。」苏辙亦答：「I am So Cheap.」王安石又想：「都算你坦白。Pass！」苏洵：「I am Susan.」王安石疑惑道：「究竟你是男或女呀？」,⽂字游戏,意想不到的答案
一个老师正在和一群小学生上课，老师很不高兴 老师狠狠的说：请问，大家有foot吗？ 一个学生说：快跑，老师要拿斧头砍我们,⽂字游戏,搞错重点或是误会情节
一家请客，摆列水果。家主母取甘蔗食之，连声叫淡。厨司曰：娘娘想是梢（同骚）了,⽂字游戏,另有含义
嘉靖年间，有个进士新上任做推官（掌勘问刑狱的官），此公性格极为怪僻、倔犟，他曾经将贾岛诗句中推敲两字读作吹敲。 有人告诉他道：这个‘推’字读作‘颓’。 这个新任推官的进士便发怒道：这么说来，我竟做了颓官（颓唐无用的官）,⽂字游戏,另有含义
小学班级中。 问你们个我自己发明的歇后语。” “说啊，猜出来请喝饮料啊！” “来啊，恐龙向天吼，猜吧！” “恐龙无聊啊，还向天吼啊，它是吃饱了？” “不是。” “失恋了。” “你才失恋了！！！好吧，我要公布答案了，答案是夏（吓）天。” “好冷，还是个夏天啊！,⽂字游戏,意想不到的答案
暑热天气里，有个人还在裹着一条被单睡觉，直睡得大汗淋漓，痛苦不堪。 别人看了都替他难受，就问他大暑天里盖着被单睡觉，这又何苦，这人也很委屈地说：我有什么办法？若盖棉被岂不更热吗,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
一个打铁为生的老人无儿无女，只是收了三个徒弟。 老人家一天天老去，身体也出现了各种病疼，但是三个徒弟谁都不愿去照顾他。有一天，老人家把三个徒弟叫到床前对他们说:“在我百年之前，你们谁孝敬我多一点我就把我最后一个绝招教给谁。” 三个徒弟听完后纷纷对老人家问冷问热杀鸡宰羊，没过多久，老人家感觉自己就要离开人世了，于是把三个徒弟都叫到自己床前对他们说“我快走了，我那最后一个绝招我要给你们说。” 徒弟们都激动地看着老人家那无力的眼神，只听见那老人家说：“铁烧的通红了，你千万别用手拿……,桥界推论,意想不到的答案
有个人第一次在市场上卖冰棒，他不好意思叫卖，突然旁边有一个人正高声喊：「卖冰棒」，他只好喊道：「我也是。」,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
城里小姐第一次参观农场。「天啊！」她指著一头畜牲说：「那头牛为甚么没有角？」农夫一本正经解释道：「牛没有角有许多原因，有的是发生意外折断了，有的是我们锯去的，有的特别种生来不长角...不过，这头牛没有角，只有一个原因：它是一匹马。」,禁忌\秘密揭露,意外出糗
某女士：我丈夫对我爱得发狂。他在睡梦中说了许多非常甜蜜的话。不过有件可笑的事他总叫错我的名字,禁忌\秘密揭露,另有含义
"老公：咱们把家务分分工吧。 老婆：好。首先，脏活累活得男人干吧，如擦地、刷马桶、擦桌子…… 老公：这对。 老婆：男主外，女主内。和外人打交道的得你干吧，买菜、交水费、取报纸和牛奶。 老公：这……行！ 老婆：你是学理工的，我是学文科的，带电的东西得你干吧，像洗衣机、电冰箱、电饭锅、电熨斗…… 老公：行,行，那你干什么？ 老婆：别着急啊，厨房里油烟那么大，可毁皮肤了，做饭也得你干吧。 老公：你就告诉我你干什么吧。 老婆：我也有很多要干的呀。我可以陪着你、监督你、赞美你、安慰你…… 老公: …",类比,另有含义
送女朋友回家。她家门口停了一辆婚车，车上有很多气球。 女友说想要气球，当时周围没有人，我凑过去拿了一个下来。 她说不够，还想要。我又过去拿。这次想着多拿几个，免得又说不够。 开始拿第三个的时候，车门开了，车里的哥们说：“兄弟，再一再二不再三啊。给我留点，明天还得接亲！,禁忌\秘密揭露,不懂装懂
和朋友喝完酒在海边散步，都喝开心了，气氛高涨。 一哥们掏出他昨天花一百多买的强光小手电， 炫耀一番以后说：“我....我认为它防水，绝对防水，你们信不？我现在就扔海里，要是它入水后能亮，就算我赢，要是遇水瞎了，我认了！！！” 然后那手电唰一声就被他扔出去了...欢快入水...... 众人愣了三秒，继而这货老婆开口大骂：败家玩意儿，你要扔也打开再扔啊,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
早上被飞车党抢了，抢就算了，为什么抢的是煎饼果子？为什么还是骑的自行车？为什么骑车的还是个少妇？ 更可恨的是下手的还是个六七岁的小屁孩… 我实在无法想象，他妈发现他手里多了个煎饼果子后会作何感想,桥界推论,荒诞或是愚蠢的行径\话语\情况
一个县官根本不识字。每逢购买物品，都靠图画记帐，买一匹马便画一匹马；买一只碗便画一只碗。有一次，他的上司前来视察，县官却不在家。上司打开那个购物簿翻阅一下，觉得这种记帐法很可笑，便随手用红笔抹掉。 县官归来看到帐簿，恼怒他说：为什么上司衙门买了红蜡烛，也记在我的帐上,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
一次坐公交，一位漂亮MM上了车，掏出了卡来刷卡，只听刷卡机回复：滴~老人卡~！ 全车人冻住，皆而望她。 她一脸黑线说：看什么，天山童老，没见过啊？ 一大爷起身，说：来，大娘，您坐这儿,桥界推论,意想不到的答案
走在人行道上，突然一辆车像失控了一样向我开过来，我一看开车的是个女司机，急中生智大喊一声：“朝我身上撞！”惊慌失措的女司机点了点头，撞到了电线杆上。,讽刺,另有含义
有一个女人长的很抱歉，长的丑就算了还超没有口德的。一次，被安排要相亲，但是男主角迟迟未出现，这女人就等的不怎么耐烦。就开始破口大骂：「哇哩勒，竟然敢让你老娘等这么久..&%$&^$%#@！$！%」批哩啪啦的骂了一串，此时，男主角出现…是个胖子。这女人看了更是火，于是又是批哩啪啦的骂了一串，指著男主角骂著死胖子。男主角终于发飙了，拍了桌子…大声的说：「骂我胖…至少我曾经瘦过，你美过吗？」,羞辱,意想不到的答案
妻：「老板，一瓶米酒，给我老公的。」老板：「一瓶就够吗？你老公的酒量是有名的喔。」妻：「用喝可能不够，不过用砸的一瓶应该够了。」,禁忌\秘密揭露,意想不到的答案
在女友寝室里玩一女孩的手机（其实是偷看里面她火辣的自拍照）。 看着看着，忽然发现她通讯簿里有一个叫“淫魔”的人，于是问mm：哎，‘淫魔’是谁啊？ mm（很紧张）：不是谁～把手机还我啦！ 我：不说？那我打给他喽～（拨出去了） mm：快还我啦！！ 于是我的手机就响了…,羞辱,意外出糗
甲：“坐在前排那个丑八怪是谁呀？” 乙：“那是我哥哥呀。” 甲：“啊，真对不起，我没注意到你们是那么相像。,讽刺,另有含义
以自杀闻名的大楼电梯里，贴了一个告示：「如果你要跳楼──如果你要痛快一点，请按9楼如果你还想喘口气，请按8楼如果你还挣扎的话，请按7楼如果你还想留遗言，请按6楼如果你只是想残废，请按5楼如果你只是想住院，请按4楼如果你纯粹想吓人，请按3楼如果你只是兴趣的，请按2楼」,禁忌\秘密揭露,意想不到的答案
妻子：明天我生日，你送什么给我？ 丈夫：一条镶满钻石的项链。 妻子：真的？亲爱的，我不是在做梦吧？ 丈夫：是的，亲爱的，你就是在做梦,禁忌\秘密揭露,意想不到的答案
苏亚雷斯将军非常关心战士的生活。一天他跑到厨房，想亲自尝一下战士吃的饭菜。 他走近汤锅前说：给我一勺。 一个士官小心翼翼地说：但是，将军…… 闭嘴！他打断了那个士官的话，抄起勺子，一连喝了好几勺。最后他叫道：这是什么汤，简直是刷锅水！大家都愣在那儿，不知所措。 最后那个士官嗫嚅着说：对，将军，这就是刷锅水,禁忌\秘密揭露,意外出糗
一个美丽的姑娘向一位老翁求婚。 老翁：我俩年龄相差这么大，合适吗？ 姑娘：《婚姻法》没有规定年龄的差别。 老翁：那规定了什么？ 姑娘：妻子有继承丈夫遗产的权利,禁忌\秘密揭露,意想不到的答案
施莱艾尔马赫（1768--1834年），德国哲学家和神学家，他的神职工作做得尤其出色。有人称颂他和他的布道具有少有的广泛性，他的教义宣讲能吸引社会各个阶层的广大听众，不仅有大学生，还有妇女和各级官员。对此，施莱艾尔马赫解释说：我的听众确实由学生、妇女和官员组成，学生们来是为了听我讲道，女人们来是为了看学生，而官员们来则是为了看女人,讽刺,意想不到的答案
有一位大学老师给同学们上论理课，他同学们说：你们是大学生了，说话一定要婉转，比如说你看到一位女生的屁股上有一根草，你要对她说草在她的肩上，这样她顺着肩往下看自然就看见屁股上的草了。 正在这时有一位女生站起来对他说：老师你领带上的拉链开了,禁忌\秘密揭露,意外出糗
一农夫带着老婆和三个孩子进城去。在公路上拦了辆的士。 问司机：到城里要多少钱。 司机说：大人每人一百，小孩子免费。 农夫冲着他的道：孩子们你们坐的士去吧，我和你妈坐公交车来,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
老师带小学生们到动物园游玩，乘机告诉小学生们要爱护动物，并问他们以前是否做过爱护动物的事。 一个小学生很快地回答：“我曾经踢过一个小孩，因为他踢了他的狗。,桥界推论,意想不到的答案
奶奶，你会死吗？ 当然要死的。 要把你埋在地里么？ 是的！ 哈，那时我们可以随便玩你的缝纫机了吧,桥界推论,意想不到的答案
幼儿园门口见两个小孩子聊天， 小女孩问小男孩：“有什么是你不会的吗？” 小男孩羞涩地说：“我不会离开你。” 「那你有什么不会的吗？」小男孩充满期待地问。 小女孩腼腆地笑了笑，说，「我不会喜欢你。,⽂字游戏,意想不到的答案
姊姊有三个孩子。有天晚上，她和最小的女儿一起看电视。电视上正播映家庭计划的宣传短片，一再强调：「两个孩子恰恰好！」姊姊偷偷地看了看坐在旁边的老么，担心这句话可能伤害她的感情。小女儿突然问她的妈妈：「妈妈，我们家哪一个是多余的，大哥还是二哥？」,桥界推论,意想不到的答案
老师，您说地球每时每刻都在转动，我一点感觉都没有。可我爸爸说，他有时候能感觉到。 哦？你爸爸是怎么感觉的？ 每当他酒喝多了的时候,禁忌\秘密揭露,意想不到的答案
有一天，小珍和邻居的小孩们在一起玩，忽然跌伤了右腿，鲜血淋漓的跑回家！妈妈：「哎呀！怎么啦？」小珍：「跌伤右腿！」妈妈：「痛不痛啊？」小珍：「好痛！」妈妈：「唷！孩子！当你跌倒的时候，你有没有哭？」小珍：「没有哭！」停了一停，又说：「妈妈不在那儿，我哭给谁听呢？」,禁忌\秘密揭露,意想不到的答案
在教完《卖火柴的小女孩》一文后，老师给同学们布置了一篇作文：请你代卖火柴的小女孩给她的妈妈写一封信。 几天以后，大部分同学都交上了自己的作文，只有李龙没交。老师问他为什么，他说：卖火柴的小女孩没钱寄信,禁忌\秘密揭露,意想不到的答案
老师问一位一年级学生：有一种动物有两只脚，每天早上太阳公公出来时，它都会叫你起床，而且叫到你起床为止，是哪种动物呀？ 是妈妈,禁忌\秘密揭露,意想不到的答案
一只皮球破窗而入，进了穆勒太太的厨房。不久，一个小孩按门铃说：爸爸一会儿就来给您装新玻璃。 果然不错，一个男人走上台阶。穆勒太太把皮球还给了那孩子，孩子走了。 那人把玻璃换好了，说：10块钱。 什么？你不是他的爸爸？穆勒太太问。 怎么？你不是他的妈妈,其他,搞错重点或是误会情节
教授在课堂上提问：“‘不自由，宁为死’这句话是谁说的？” 教室里一片寂静，隔了一会儿，才有人用熟练的日语答道 ： “1777年，巴特利·亨利说的。” “对，同学们，刚才回答问题的是日本学生，你们生长在美国的回答不出来 而来自日本的学生却能回答，多可怜啊 ！” “把日本人干掉！”教室后面有人说。 “谁，这是谁说的？”教授忙问。 “1945年，杜鲁门总统说的。,桥界推论,另有含义
某地要建一个游泳池，媒体们纷纷动员大家捐款。 女记者对一位老大爷说到：“大爷，您打算捐多少？” 老大爷斩钉截铁地说：“我捐两桶水吧！,无逻辑和矛盾,搞错重点或是误会情节
昨晚阿明和老婆看电视，突然手机响了一下，一看是有人发LINE，正准备打开看，没想到被老婆一把抢了过去，打开一看，是公司秘书(女的)发的：「赵总，我怀孕了。」老婆一下就爆炸了！阿明还没来得及说话，老婆一巴掌就上来了，紧接著开口就骂，过程太惨烈，不赘述。约过了一分钟，秘书又发来一条：「明天和我男朋友去见父母，不好意思想请假，还烦望批准…」,禁忌\秘密揭露,搞错重点或是误会情节
教师对王振华道：你手太脏了，像什么样子？倘使我手上如此，到学校里来，你见了，以为怎样？ 王振华道：我深知礼节，决不敢评论他人,讽刺,另有含义
接一个电话说是我领导，要我打5万块钱救急。我说，马上打钱！睡一觉后，又来电话了，问怎么还没打钱。我说急着出来，忘带钱了，只带了两张卡，有钱的那张消磁了，另一张卡没钱。重新办卡要五百块钱，你给我先打五百块重办卡行不？他听了沉默很久，最后说，咱同行何必为难同行啊。,禁忌\秘密揭露,意想不到的答案
