joke,how,why
一天，大卫做完魔术show出来，被一人拦途截劫。贼人拿出手枪指著大卫要他将钱拿出来，大卫魔眼一闪，将其手枪变走，贼人再从袋中拿出小刀，大卫也将它变走，贼人心有不甘，正想掏衣袋之时，大卫说：「你再拿甚么出来我都会将它变走。」但贼人岂会罢休，再拿出剪刀指吓，可惜大卫魔术高超，眨眼间剪刀也消失了。贼人见势色不对，急忙逃走.....贼人边跑边说：「今天真倒霉，碰著个臭魔术师，连讨饭工具都给变走了，小个便再算.....疑！？疑！！！？？？」,桥界推论,另有含义
一个美国旅行者于南部一州的街道上和一个上了年纪的黑人闲谈。「你以前曾经是奴隶吗？」他询问著说。「是的，先生。」黑人回答。「然而，你在战后获得自由了。」绅士继续说。但是这老年黑人很悲伤地摇头说：「不，先生。」他沉重地说：「并不尽然，先生，我并没有获得充分的自由，因为在战后——我结婚了！」,桥界推论,另有含义
男子算命，算命先生说：「你是两个孩子的爸爸。」男子生气的说：「你就是个骗钱的，我明明是三个孩子的爸爸。」算命先生微微一笑：「你确定？」,桥界推论,另有含义
有一架飞机快要坠毁，但是飞机上的降落伞少了一个。于是飞机上的人都抢着跳伞，跳到最后只剩下三个人，一个逃犯，一位老教授，还有一名学生。那个逃犯说我还有很多事没做，我不能死，于是他背个包就跳下去了。 那个教授就对那个学生说：你还年轻还有一个降落伞你跳下去吧。学生说没关系的，现在还有两个降落伞，因为刚才哪个家伙背的是我的旅行包,禁忌\秘密揭露,意想不到的答案
有一位拳击手在第二回合挨了一击之后，头昏眼花。「在第一回合我确实把那家伙吓坏了，」他沾沾自喜道：「他怕他会把我打死。」,桥界推论,意想不到的答案
LZ小文书一枚，今天看见一新CASE的材料，学生居然叫：吴所谓。当时就在想这孩子爹妈取名字也太随意点了吧，结果往上一扫他爹的名字：吴辽。得，我错了，不怪孩子他爹，名儿应该是爷爷起的！,⽂字游戏,意想不到的答案
动物园的管理员站在张开血盆大嘴的鳄鱼前面，一个劲地往他嘴里看。过路的游客问：「鳄鱼怎么了？」管理员道：「还不清楚。医生到他嘴里去了后，已有半小时没有出来了。」,桥界推论,另有含义
丈夫：为什么你妈妈每年过生日，咱俩都要给她四百元钱呢？ 妻子：那是应该的，我妈把她的“千金”给了你，这四百元是每年的利息。 丈夫：那我妈也把我这个“二百五”给了你呢，每年你多少也应该给点利息吧？? 妻子：你搞错了，我们家是存款方，而你们家是贷款方,⽂字游戏,另有含义
某军首长发表处理好官兵关系的讲话，稿子乃由秘书写成。在一页纸快念完时，首长曰：军官要爱护士。 场下一片大哗。首长亦觉奇怪，遂翻下页，大声补充曰：这里还有一个兵,⽂字游戏,意想不到的答案
一个人打电话给出租汽车公司，抱怨说他预约的到金斯福特机场的车还没来。接电话的小姐说：真对不起，先生！不过你也不必过于担心，因为飞机总是误点的！ 你说得对，小姐。打电话的人说，我就是这一班飞机的正驾驶员,类比,意想不到的答案
餐后，一位顾客把饭店老板叫过来。 先生，祝贺您，您这儿的厨房很讲卫生啊！ 多谢，先生我尽力而为。但是，我请教，您不曾参观过我的厨房，怎么好夸这里很卫生呢？ 噢，很简单。我刚在这儿吃的一切都有肥皂味,禁忌\秘密揭露,另有含义
助手跑进院长办公室激动地说：“院长！简直是疯人院里的奇迹！保罗居然救了同病房的吉米一命！” “噢？怎么回事儿？”院长问道。 “刚才吉米想在浴盆里淹死自己，是保罗硬把他拖出来的。”助手解释道。 院长很高兴：“看来保罗已经恢复正常了，快带他来见我！” 不一会儿，保罗来到院长办公室。 “保罗，从你的表现来看，你已经完全恢复正常了，你做了一件非常英雄的事情，明天你就可以出院了。”院长语重心长地说道。 这时，助手又慌慌张张地跑进办公室：“不好了，吉米又在卫生间上吊了！” “这个自杀狂！”院长嘟哝道。 “他没上吊，我只是想把他晾干。”保罗插嘴说道,禁忌\秘密揭露,荒诞或是愚蠢的行径\话语\情况
三个南部的牧师在一家小餐馆里吃午饭。其中的一个说道：「你们知道吗？自从夏天来临，我的教堂的阁楼和顶楼就被蝙蝠骚扰，我用尽了一切办法一噪音、喷雾、猫一似乎什么都不能把牠们赶走。」另外一位说：「是啊，我也是。在我的钟楼和阁楼也有好几百只，我曾经请人把整个地方用烟熏消毒一遍，也赶不走。」第三个牧师说：「我为我那里的所有蝙蝠洗礼，让牠们成为教会的一员.........从此啊！连一只也没有再回来过。」,转化,意想不到的答案
话说有天下午上课，雷电交加，风大雨急的，天气恶劣，逃课的同学不在少数。 老师进到教室慢悠悠说道：今天这样糟糕的天气，还有那么多同学来听我的课，不胜感激……无以为报，点个名吧,讽刺,另有含义
一天，豆豆去他表弟家做客，他最不愿意听表弟弹琴了，等表弟弹完一支曲子问豆豆：我弹得怎么样？ 豆豆回答说：我觉得你应该上电视。 表弟高兴地说：你的意思是说我弹得很不错了！ 不，豆豆说：你要是上了电视，我就可以把它关掉了,讽刺,另有含义
两个七、八岁的小兄弟决定凑钱买玩具。七凑八凑之下凑了一百块钱。弟弟问道：「一百块钱可以买什么呢？」哥哥回答：「我想，我们去买卫生棉好了！」弟弟又问：「卫生棉有什么好玩的？」哥哥回答：「卫生棉可好玩了，你没看电视上说，有了它！就可以爬山、滑水、打球、溜冰，自由快乐没烦恼——」,桥界推论,搞错重点或是误会情节
一日，历史老师正在上课，正好提到拿破仑。看到台下每天打瞌睡的学生，老师不由得感慨地说：「各位同学，拿破仑一天只睡三个小时，你们从这里得到什么启示呢？」小强答：「睡眠不足会长不高。」,禁忌\秘密揭露,意想不到的答案
刚从门口进来（门是感应的那种），一正太哭得很伤心。 我问：“小朋友，哭什么呀？” “妈妈说那门看到人会、会……自动打开，可是我来了它不来，呜呜，我不是人！” 然后他爸爸急了说：“门没眼睛的，你妈妈乱说” 正太哭得更起劲了“没眼睛都知道我不是人！” 四周爆笑啊！,⽂字游戏,意想不到的答案
小明：「爸，我问你，如果我考一百分你会怎样？」爸爸：「当然是高兴死了阿」小明：「(含情脉脉)爸我不会让你死的。」爸爸：「……」,桥界推论,另有含义
亚珍去参观电脑展，当行到世界知名大厂3M的摊位前，突然听到两个中学生的对话。甲：「这一家一定是骗人的。」乙：「你怎么知道呢？」甲：「磁碟的容量明明只有1.2M或1.44M两种，何来3M呢？」亚玲刚想开口说话，隔邻又有个小朋友说：「爸爸，真的有三米长的磁碟吗？」,⽂字游戏,搞错重点或是误会情节
一日欲开车带三岁的侄儿出去玩，不料他渴望的眼神驻留于一瓶还未扔掉的矿泉水上。 我忙说：“这水不能喝，已经过期了。”他不解地望着我。 我解释：“这过期的水，就是水放太久了，里面就长虫子了。你喝了这水会肚子痛的哦。” 他歪着头想了想，“那过六的水呢？,⽂字游戏,搞错重点或是误会情节
夏天的时候，同学们都喜欢到河边玩水，一群人玩得不亦乐乎，只有一位女同学小美一脸无奈的坐在河边看著河水，他的同学阿德跑来问他，以下是他们的对话...阿德：「小美，怎么不跟我们一起玩呢？」小美指著河水一脸无辜的说：「你看！好危险！」阿德：「水并不会很深，很安全的。」小美：「不是啦！你看水面有蝌蚪...」阿德笑著说：「现在是夏天，水面当然会有蝌蚪，放心蝌蚪不会咬你的。」小美很紧张地说：「不行！危险，蝌蚪很危险...」阿德问：「蝌蚪很危险？为什么？」小美低下头小声的说：「课本有教...会怀孕」阿德闻言昏倒。,无逻辑和矛盾,搞错重点或是误会情节
题目：况且小朋友：一辆火车经过，况且况且况且况且．．．．．老师：……………,⽂字游戏,搞错重点或是误会情节
某日小明到KTV唱歌，点了一首游鸿明的梦婆汤， 等了好久都不出来，于是小明便按服务铃。 新来的服务生一进来，很有礼貌：“先生有什么需要为您服务？” 小明：“我点的梦婆汤都怎么还没来？” 服务生：“好，先生我帮你去操作间催一下！,⽂字游戏,另有含义
我有一张公交公司员工的免费卡，把卡往车上的读卡器上一照，显示的是卡号。我的免费卡号是86262。那天，我上了公交车，后面跟上来两个学生。我把免费卡往车上的读卡器上照，就听见一名学生大叫：“8万多块钱呢，什么时候才能坐完呀！” 另一名学生用手捅了一下说话的学生，并附在其耳边轻声说：“小声点儿，能够充8万多元挤公交车的人，脑子肯定有毛病！,讽刺,搞错重点或是误会情节
小成坐在小车上，一乞丐前来要钱，小成给他一支烟，乞丐不要，小成给他一瓶酒，乞丐不要，小成说我带你去打牌，乞丐不要，小成说我带你去按摩，乞丐又不要，乞丐说我要钱，小成说，走，上车，我带你去我家，让我老婆看看，一个不抽烟，不喝酒，不赌博，不按摩的男人混成啥样,讽刺,意想不到的答案
一个人上厕所，隔壁厕所里已有一位女子，她偶然丢了手纸，很为难，只好说：「谁能给我手纸用，我情愿嫁给他。」这边这位男子听到了，便把自己的纸从墙壁缝里塞过去，给了女子。女子接了纸用过后扬长而去。这边的男子叹道：「亲事虽然定下了，可这一屁股债，却怎么用得干净？」,⽂字游戏,意想不到的答案
小胖和他哥去吃自助烤肉， 吃一半的时候，他哥看着小胖幽幽的说一句：“都20了阿…… ” 小胖当时也感慨：“可不是咋的 我还老能想起来我小时候的事呢。” 他哥说：“我是说，你都吃20盘了啊！,禁忌\秘密揭露,搞错重点或是误会情节
我丈夫在国外出差期间，我们四岁的女儿想要一个小弟弟。「是个好主意，」我对她说，「但是，你不认为应该等到你爸爸回来吗？」她的想法更酷。「为什么我们不能给他一个惊喜呢？」,无逻辑和矛盾,意想不到的答案
本人每天都要喝一瓶牛奶，所以每隔一段时间都要去超市买一箱牛奶的。 有一次牛奶喝完了，就到超市去买，刚好碰到一个我同学，女的，她看到我，就和我打了一声招呼：买东西？ 我想也没想就回答：断奶了,禁忌\秘密揭露,另有含义
“主持人你好，我正挤在1路公交车上，我想给前面靠窗的那位姑娘点一首歌，就是张学友的那首，你知道的，对对对，1路上有你，挤一点也愿意。,典故改写,其他
一女无故而腹中受孕，父母严诘其故，女曰：“并无外遇，止有某日偶遇某人对面而来，嘴上撞了一下，遂尔成胎。此外别无他事。”父沉吟良久，忽悟曰：“嗄，我晓得了，这人的卵袋，竟穿在嘴上的。,无逻辑和矛盾,搞错重点或是误会情节
老公：我刚刚逛街，看见四款包，不知道妳喜欢哪一个，所以我全买了！老婆：哇～（开心）快拿来我看看！（期待）老公：豆沙包、肉包、菜包、割包…..,⽂字游戏,意想不到的答案
有一个人，三十几岁了依然事业无成，工作也找不到，事业也做不成，都一直赚不到钱。于是，去找算命师算个命看看。「你啊，将会一直穷困僚倒，直到四十岁。」那个人听了，眼睛为之一亮，心想有转机了，马上问说：「然后呢？」「然后喔………」算命师看了一下他的命盘接著说：「然后你就习惯了。」,禁忌\秘密揭露,意想不到的答案
父亲训斥儿子：「爱迪生像你这么大时，已经成为一个发明家了。」儿子立刻回敬：「林肯像你这么大时，早已当上美国总统了。」,讽刺,另有含义
妻子站在秤上高兴地对丈夫说：「亲爱的，快来看我体重少了两公斤。」「亲爱的，那是因为妳还没有化妆。」,夸张,意想不到的答案
老师：你文章文字错一大堆，我要告诉你爸爸！学生：万万不可啊，他会生气的。老师：这是我的责任！学生：其实......这文章是我爸爸写的！,禁忌\秘密揭露,意想不到的答案
有一个养猪人喂猪吃剩饭剩菜，一天环保局的人来了问他：「给猪吃什么？」养猪人说；「剩饭菜ㄚ。」结果他被开了「虐待动物」罚单。之后养猪人就喂猪吃山珍海味，又有一个环保局的人来了，看到猪吃美食，就大骂养猪人：「非洲闹肌荒，居然给猪吃这么好」，又被开「浪费食物」罚单。最后养猪人想了一个办法，又一个环保局的人来了问：「猪吃什么？」养猪人说：「吃这也不是，吃那也不是，我就给牠500元让牠自己去吃ㄚ」,无逻辑和矛盾,意想不到的答案
"有位奶奶发Line给乖孙子：「你惨了啦，赶快去躲起来，你的老师因为你翘课，现在来我们家找你了！」乖孙回传：「奶奶，要赶快躲起来的是妳！因为我今天打电话向老师请假，说奶奶过逝了，所以今天不去上学！」结果奶奶已经跟老师开了门，老师很惊讶的说：「您老...........」奶奶也很惊讶的跟老师说：「你怎么看得到我，今天头七，我回来看看，不好意思，让老师您受惊了！」老师口吐白沫，顿时晕倒。
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
3岁的儿子小韬最爱凑热闹，哪儿人多就往哪走。妈妈实在拉不住，气愤地对他说：“你就是爱凑热闹！” 小韬马上回答：“我才不爱臭热闹呢，我爱香热闹！,⽂字游戏,搞错重点或是误会情节
一应届生应聘，老板问他：“你想要什么工作环境？” 他答：“月薪10万元，包住，每年公费出国30天。” 老板：“我给你月薪20万元，送你一栋房子，每年公费出国60天。” 他惊讶地说：“这么好！该不会是跟我开玩笑吧？” 老板：“是你先跟我开玩笑的。,禁忌\秘密揭露,意想不到的答案
小胖做大扫除时偷吃红豆冰，被老师发现了。 老师不高兴地对小胖说：“是不是太闲了？” 小胖回答：“老师，不闲，是甜的！,⽂字游戏,搞错重点或是误会情节
"有位诗人感叹地说：「诗人为什么不像小说家、散文家一样称『家』呢？」旁边一人解释道：「诗人很浪漫，要到处去寻找灵感，不能被『家』拖累。」「不对！」诗人有些无奈地说：「因为一首诗卖不到几个钱，我们才没能力成『家』！」
",禁忌\秘密揭露,意想不到的答案
"今天，二蛋子上歌厅，点名某小姐陪，小姐要三百他给一千，小姐觉得遇到贵人； 次晚二蛋子又点该小姐，小姐更卖劲，又得一千； 第三晚再点，小姐说；“从没遇过你这样的好人,你是哪里的？” 二蛋子说：“X省X县。” 小姐欢呼：“咱是同乡耶！你出来做啥？” 二蛋子说：“出差，你妈托我捎三千块钱给你！
",桥界推论,意想不到的答案
妈妈：“孩子，你要和爷爷、奶奶、爸爸和我一起去野餐，给每人一瓶饮料。那么，一共要带几瓶可乐呢？” 儿子想了一下回答说：“4瓶。” 妈妈纠正他说：“错了，应该是5瓶。” 儿子说：“是4瓶，我要带一瓶啤酒。,桥界推论,意想不到的答案
问：有秃头的人适合看什么片？答：鬼片，因为会让他们头皮发毛,桥界推论,另有含义
"儿子问：“爸爸，我到底是从哪里来的？” 爸爸支支吾吾地向他讲解生殖的过程。 儿子听完，一头雾水地说：“怎么会这样？我同桌说他是从山东来的！
",桥界推论,搞错重点或是误会情节
小文的爸爸很吝啬，但是为了小文，对小文说：只要你考试有一科及格我就给你买电脑。 一天，小文高兴的跑回家对爸爸说：爸爸，我的考试成绩出了，你上次不是说我只要考试有一科及格你就给我买电脑吗。 小文说到这里时，爸爸心想：惨了，要大出血。 小文大声笑着说：告诉你一个好消息，你可以省省了,桥界推论,另有含义
妈妈在家敷着面膜时，同事小刘在楼下喊妈妈。女儿连忙把头伸出窗外，对小刘大声道：“阿姨，再等一会儿，我妈现在没脸见人！,⽂字游戏,另有含义
"有一天有只美丽的天鹅在外面散步，可是突然下了超大雨。于是牠就刚刚好看到旁边有个山洞，牠就跑进去躲雨了！但牠出来变成什么了？答案是：过洞鹅(过动儿)
",⽂字游戏,另有含义
"有一次，我在森林中遇到一个骑马的妇女，我停下来让路，可她也停下来，目不转睛地盯着我的面孔看，她说：‘我现在才相信你是我见过的最丑的人了。’ 我说：‘你大概讲对了，但是我又有什么办法呢？’ 她说：‘当然你已生就这副丑相是没有办法改变的，但你还是可以呆在家里不要出来嘛！
",羞辱,意想不到的答案
教授：「一个傻瓜提的问题，十个聪明人也回答不了。」大学生：「难怪我考试总不及格。」,桥界推论,另有含义
一天，小华回家，高兴的对妈妈说：「妈！老师在成绩单上写说我品学兼优！」妈妈正高兴，小华又接著说：「不过好奇怪唷！优没有人字旁耶！,桥界推论,搞错重点或是误会情节
"一位潜能开发培训班的讲师声音洪亮地讲道：「一个当他错了就认错的人，是一个勇敢的聪明人；但是，一个当他对了还认错的人就是.........」「就是结了婚的人！」一位男学员打断了讲师的话。
",禁忌\秘密揭露,意想不到的答案
"朋友单位有个高富帅在实习，单位有个姑娘一直追他。 某天，单位食堂吃饭，姑娘再次找对方表达爱意。 只见高富帅忽然搂住了旁边一个男人对着姑娘喊：“为了你，我都喜欢男人了，你还要我怎么样？！
",桥界推论,另有含义
"小美问妈妈：「你为什么会嫁给爸爸？」妈妈说：「因为我的眼睛瞎了。」小美又问爸爸：「我们家为什么这么穷？」爸爸说：「因为钱都拿去治你妈的眼睛了。」
",桥界推论,意想不到的答案
夏天活捉到蚊子该怎么办呢？1、当然要抚养他 2、送他上学 3、给他买房子 4、帮他娶媳妇 5、给他看孩子，不然你还能怎么办呢？ 毕竟它身上流的是你的血,桥界推论,意想不到的答案
"一位学监作例行巡视，来到一所农村学校。在仔细询问之后，他站起身来，环顾四周，说：“我是多么想成为一个小孩子，重新上学啊！” 停了片刻，为了加深印象，他又补充说道：“你们知道为什么我想这样做吗？” 沉默了片刻之后，一个小女孩举手回答：“因为您忘记了您过去所知道的一切。
",禁忌\秘密揭露,意外出糗
路边等人，一美女骑着电动车由于车速过快撞到了环卫阿姨，还骂人家眼瞎。结果震惊的一幕发生了，阿姨一把就把美女衣服撕烂了内衣也掉了下来，瞬间露出了两个大白兔，美女想打那阿姨，可是手又要捂住那个，又急又气。然后传来一阵阵高喊声：打她打她打她…,桥界推论,另有含义
"妻子：生活中女人需要男人，男人也需要女人。 丈夫：男人为什么需要女人呢？ 妻子：如果世界上没有女人，谁来给你们的裤子钉钮扣呢？ 丈夫：如果这个世界上没有女人，那么谁还需要裤子呢
",桥界推论,另有含义
"问：请问...糖果是公的还是母的？答：母的，因为..糖果放在桌上会""生""蚂蚁
",⽂字游戏,另有含义
"妻子：「如果我穿著比基尼泳衣出去的话，大家会有什么反应呢？」丈夫：「别人会以为我是看上妳的钱才和你结婚的。」
",讽刺,另有含义
"早上老板安排我统计客户订货金额，用word做成表格。 几个营销的同事围在我身后看客户的订货金额。 因为对word做表格不熟，有一个表格半天没弄好。 这时身后一个声音说：“看来你的word也不行啊。” 听到这话我也很愤恨的说：“哼！都是老板用不惯excel非要我用word做给他。” 转过头一看说话这人是老板！！！
",职业病描述,意外出糗
"在情人节的前两天，有一个男人，提著一大袋的卡片到了邮局准备要寄……！邮差看了一下袋子里的信，发现上面都是一颗一颗的爱心，而且，都喷著香香的香水。邮差不禁好奇，就问了寄信的男人：「总共有几封啊？」男人：「大概有五百多封吧！」邮差：「哇！这么多啊！都是你的女朋友吗？」男人：「不！这都是附近的街坊邻居啦！」邮差：「那里面都写些什么啊？」男人：「写一些很肉麻的话啦，挑逗意味十足的词啦！最后再署名『爱你的甜心』啰！」邮差：「那我就搞不懂啦！这些人也不是你的女朋友，你寄给他们干嘛？」男人低声地说道：「我......是附近唯一在办离婚官司的律师啦！」
",桥界推论,另有含义
"一个先走进火车车厢的人坐了个座位，又把手提箱放在身旁占了个座位。跟在他后面上车的另一个人，见那个座位空着，便客气地问：先生，这是你的皮箱子吗？ 啊，不，那是我朋友的。先上车的那个人说，瞧她在月台上跟人说话哩。 不一会，火车开了。后上车的那位乘客一把提起那只箱子扔出窗外。然后坐了下来。 你，你，你这是干什么？先上车的那个急得大叫起来。 噢，你朋友掉车了，后上车的那位乘客笑着说，可不能再让她把箱子也丢了
",桥界推论,意想不到的答案
"长大后，虎哥向心仪的虎MM求婚。 虎MM问：“你有房子吗？没房子免谈！” 虎哥说：“有啊，我的房子环境非常优美，而且我在家还有专人伺候呢！” 虎MM听了非常欢喜，问：“你的房子在哪个小区？” 虎哥说：“在动物园猛兽区。
",桥界推论,意想不到的答案
"某男一日闲来无事，去公园找乐子，遇见一算命先生，遂上前问卦。 算命先生盯着某男良久，道：“你是两个孩子的父亲。” 某男轻蔑的伸出三个指头“那是你以为，我是三个孩子的父亲！” 算命先生停顿半刻，轻蔑地说道“那只是你以为！
",桥界推论,另有含义
"疼老婆的最高境界就是：家里的事，她说了算，我说算了。
",⽂字游戏,另有含义
"学期结束儿子把成绩单交给父亲,父亲看了勃然大怒,往儿子脸上就是一耳光骂道：你在学校里为什么一天到晚打架?!儿子委屈地说：我没有啊!父亲听了，又是一巴掌说：你还嘴硬，成绩单上导师的评语明明写著"" 经常和同学打成一片""难道是老师冤枉你吗?
",⽂字游戏,搞错重点或是误会情节
"经纪人对剧作家说：“有好消息也有坏消息，你要先听哪一个？” 剧作家说：“先讲好消息吧。” 经纪人：“小黑很喜欢你的剧本，而且紧咬不放。” 剧作家说：“好极了，那坏消息呢？” 经纪人：“小黑是我家的那条狗。
",禁忌\秘密揭露,另有含义
"我认识一个演员，他在戏没有演出之前，就到台前来向观念鞠躬谢幕。 他为什么这样做呢？ 以免戏演完了再去谢幕，台下就没有观众了
",禁忌\秘密揭露,另有含义
去买水果，店主问还要点什么我：看草莓挺好，多少钱一斤？店主：15一斤。我：我能尝一个吗？店主：不能。。。知道味你就不买了。我。。。,禁忌\秘密揭露,另有含义
医生对病人说：你的病很重，不知道是否治得好。 病人哀求说：医生，请你想法子救我。复原后我愿意捐5万元钱作筹建新医院的基金。 几个月后，医生在街上碰见那个病人，便问道：身体怎样？ 那人回答：好极了。 我刚才打算找你，医生继续说，谈谈捐款给医院的事。 你说什么？ 医生提醒他：你说过复原后捐款5万元的。 真的？那人喊道：唉，你看，当时我病得多迷糊啊,桥界推论,另有含义
"某先生从来不帮太太做家务。 有一次妻子生日那天，他心血来潮地对太太说：你今天不用洗碗碟了。 太太喜出望外地说：真太好了，谢谢你的帮忙。 先生回答说：不，你留着明天再洗罢
",禁忌\秘密揭露,搞错重点或是误会情节
“服务员，点餐！”“先生，您要点什么？”“你们这最贵的红酒多少钱？”“18800。”“嗨，才18000嘛！来，给我来听可乐！”,桥界推论,另有含义
甲问：「你这一生中什么时候最快乐？」乙答：「我结婚那天。」甲再问：「那你什么时候最痛苦呢？」乙答：「结婚后的每一天。」,桥界推论,意想不到的答案
"爸爸为了培养小明的艺术修养，带他到音乐厅欣赏小提琴独奏会。一小时、两小时过去了，台上的演奏者依然欲罢不能，早已坐不住的小明大声问：爸！他要到什么时候才能把那个木盒子锯开
",桥界推论,搞错重点或是误会情节
"偷偷地告诉各位妹子，如果你有一位喜欢玩网游的男朋友， 如果他不怎么给你打电话叫你出来，但是，某一天， 他突然打电话给你叫你出来玩，不用想多了，肯定是服务器开始维护了
",禁忌\秘密揭露,意想不到的答案
"今天早上，我遇到了我以前的老板， 便微笑着对他说：“老板早啊！ 我真是要好好感谢你， 如果当初你没解雇我， 我就不会过上现在这样闲散舒适， 不劳而获的好日子。” 老板也笑了笑说不用客气， 然后在我面前的碗里丢了一块钱
",桥界推论,另有含义
老师常在课堂上教育大家说，当看到别的缺陷和不幸时，千万不要嘲笑。 一天，小布朗对老师说：今天校园里有一个孩子掉进水坑里，大家都大笑，只有我没有笑。 你做得对。老师表扬道，是谁掉进了水坑里呢？ 是我。布朗回答',禁忌\秘密揭露,意想不到的答案
"所谓的指腹为婚就是： 指着女朋友的肚子对爸爸妈妈说：爸，妈，我们要结婚了
",桥界推论,另有含义
高中时学校不让学生头发太长。有一次班主任叫大强出去讲话。 班主任：“你耳朵长的挺好看啊，咋用头发遮着，怕人看见啊？” 大强回复：“你腿也挺好看的，干嘛把它遮住？” 然后从此再也没见过大强。,桥界推论,另有含义
