joke,how,why
"公司里，甲乙丙三人同时追求一个女孩。在一次同事聚会当中，女孩不小心放了一个屁，为了不让女孩过于尴尬…甲就站起来承认：「对不起，屁是我放的。」女孩于是对他流露出感激的眼神。没多久她又不小心放了个屁，乙也想献殷勤，于是也站起来说屁是他放的，女孩同样感到很窝心。想不到没多久，女孩又放了第三个屁，这时丙想，绝不能让两人专美于前！于是抢著站起来大声说：「这个屁和她以后放的屁，通通算我的！」
",禁忌\秘密揭露,荒诞或是愚蠢的行径\话语\情况
儿子：「爸爸，星期五下午你有空吗？」爸爸：「什么事啊？」儿子：「学校要召开小型家长座谈会。」爸爸：「什么叫小型家长座谈会？」儿子：「就是只有训导主任、你和我参加。」,桥界推论,另有含义
"魏皮尔教士在敏尼芬士向印地安人传教，第一天，他要到临近村中去执行他的教务，于是很匆忙地走了，而将许多东西遗落在那个部族的酋长的屋中。「我离开后，这些东西可能安全吗？」他问著酋长。「喔！请你不必为它们担忧。」酋长答：「这儿在一百里之内是没有白人的。」
",桥界推论,另有含义
"我有一个学日语的同学，一次开车，不小心闯了红灯，Pol.ice就上来了，那小子一伸脑袋，BLABLABLA一串日语，Pol.ice就蒙了，比划了半天也没弄明白，眼看后面车堵成长龙了，Pol.ice说，算了，你走吧。 那小子喜滋滋地点火挂挡，Pol.ice一把摁住了：别的听不懂这就听懂了？给我下来
",禁忌\秘密揭露,意外出糗
"男：「你啥时要缴房租」女：「蛤？」男：「你住在我心里很久了。」
",桥界推论,意想不到的答案
"一天，姑姑对她班上的小朋友说（她是幼稚园老师）：你们一定要懂事喔！ 忽然有一个小朋友大声的说：老师，我还懂五呢
",⽂字游戏,搞错重点或是误会情节
甲，乙，丙三人到沙漠旅行，不久，他们不想再待在沙漠，于是求天神给他们3个愿望！甲：我要回家！乙：我也要回家！于是天神实现了他们的愿望！他们叮一声回到家里，但是..丙：我没有家，我想他们留下陪我！,桥界推论,意想不到的答案
"诸葛亮给小乔写信，信里夹了铜钱。 不久，诸葛亮去见周渝说，有金钱交易的性关系，是不是叫漂？周渝点头。 那我漂了你老婆小乔，诸葛亮说。 周渝大怒，马上回家问小乔：诸葛亮给你钱了？小乔说是。又问：和你有性关系？ 小乔点头道：前不久有信联系。 于是周渝吐血，气死
",⽂字游戏,另有含义
医生跟精神病人说：「通常有这种病的人都不会承认自己有病。」病人：「那医生你有没有病？」医生：「我当然没有。」,桥界推论,另有含义
有一天有一位潮男走在路上一个路人看到他便说：哇呜，你超会搭然后潮男就烧焦了,⽂字游戏,另有含义
"一对情侣结伴旅行。当他俩乘坐的火车穿过漫长的隧道出来以后，男的说：如果早知道隧道这么长，我就会给你一个吻！ 天哪！女的惊叫起来，刚才吻我的不是你吗
",桥界推论,另有含义
"今天下班回家走在路上， 见一漂亮妈妈在路边打一个小正太。。。 小正太嗷嗷的大声哭，心想这母亲也太狠了，怎么这样打自己的孩子？ 便想上前说说，刚走出一步， 又听那妈妈说：“在公车上拔老娘的衣服,扯老娘的胸罩，你TM挺会为大众服务阿！” 听完以后我走了，默默的
",其他,意想不到的答案
"一位演说家公开指责喝酒的坏处：「我希望所有的酒都在海底深处！」「我也是！」听众之中冒出一个声音。「先生，恭喜你！」演说家宣布：「我看得出来，你是一个有奉献精神的人。能否请问你从事什么职业？」「当然可以。我是一个深海潜水员。」
",桥界推论,另有含义
早起上班，路遇一哥们儿急匆匆从身边跑过。招呼他：“干嘛呢？” 答曰：“遛狗呢。” 不几分钟此哥们儿又急匆匆从身边跑回。问他：“怎么了？” 哥们儿淡定地说：“忘带狗了。,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"说是有一年把外婆接到家里一起过年，外婆一直唠叨让我赶紧找女朋友结婚，说你看和你一般大的西门庆都有了西门子了，明年要给外婆搞个对象回来！ 我刚要接话，外婆又补充了一句：“男的女的都行！
",禁忌\秘密揭露,意想不到的答案
"甲：我们村里有条非常凶的狗，谁要是打它，它肯定对谁拼了命地狂咬。但是唯独我儿子打它时，它不光不咬我儿子，而且表现得很温顺。 乙：的确很奇怪，我想知道你儿子怎么打那狗的？ 甲：拿肉包子
",桥界推论,意想不到的答案
"新任巡抚是外乡人。一天，他操看家乡语言，对差役说：你给我买根竹竿。 差役误听成猪肝，便到外面买了猪肝，还自作主张买了一只猪心，晋见巡抚道：大人，猪肝买到了。 巡抚一见，不由大笑，怨他办事不用脑，说道：你的心在哪里？ 差役忙从衣袖里拿出猪心，答道：大人，心在这里
",⽂字游戏,搞错重点或是误会情节
"某天，喝的大醉，晕晕乎乎的来到了 自动电话亭，给家里打电话，让他们来接我。 “喂，谁啊”对面传来儿子的声音。 我： “儿子 猜猜爸是谁！” 儿子：“爷爷？” 我：“不对 再猜，给你点提示， 每天晚上和你妈睡在一起的那个！” 儿子：“哦！是叔叔啊” 眨巴眨巴眼睛，我是不是喝多了…
",禁忌\秘密揭露,另有含义
"女：「我初恋的男友，是卖牛肉面的，他和别人结婚后，我发誓从此不再吃牛肉面。」男：「哦！那妳第二位男友呢？」女：「他是开计程车的，他弃我而去后，我自己买了部摩托车，从此不再坐计程车。」男：「那我分手吧。」女：「为什么？」男：「因为我是卖衣服的啊！」
",桥界推论,另有含义
妈妈：火柴买回来了吗？ 儿子：买回来了。 妈妈：火柴好吗？ 儿子：很好，我每一根都试过，全部划得着,桥界推论,荒诞或是愚蠢的行径\话语\情况
"宿舍里，半夜起来上厕所，睡得迷迷糊糊，看到远处有一点红光，咦，又忘记关电源，随手去按。啊啊啊啊！艹，没烧完的蚊香。
",桥界推论,荒诞或是愚蠢的行径\话语\情况
"问：为什么狗喜欢在晚上做爱？答：犬夜叉
",⽂字游戏,另有含义
"图书馆里，“老奶奶，你坐吧！” “恩，乖孩子，谢谢啊！ 哎，乖孙子，快过来呀，奶奶给你占到座啦！
",桥界推论,意想不到的答案
"大明刚刚结婚不久。某夜，老婆正在厨房忙着晚餐。大明为了体贴老婆，想帮老婆做点家事。于是就对亲爱的老婆说：亲爱的，我能帮忙什么吗？老婆说：看你笨手笨脚的，找点简单的，就剥洋葱好了。大明想这个简单不过了。不过刚剥不久，大明就被呛得一把鼻涕一把泪。心想，这可不是那么简单，又不好意思去向老婆请教，只好打电话向老妈讨救兵。老妈说：这很容嘛，你在水中剥不就得了。大明于是按着老妈的方法，完成了老婆的任务，开心的不得了。隔天，大明打电话向老妈说：老妈，你的方法真不赖，不过好虽好，美中不足的就是要时常换气，好累人喔。
",桥界推论,荒诞或是愚蠢的行径\话语\情况
"大学里睡大头觉睡惯了，刚上班，天天迟到，几乎天天都要被经理批评，常常还是上班迟到最久的一个。 今天我对经理说“经理，我保证，我明天一定改！” 第二天，果然得到了经理的夸奖：“不错，今天你是迟到的人里面，到的最早的一个。
",桥界推论,其他
"在实弹射击训练中，有个士兵连发几枪都未射中靶心。教官怒气冲冲地夺过士兵的枪，声色俱厉地说：「笨蛋！你瞧我的。」他瞄准射击，可是子弹却飞到了靶外。他气势汹汹地转身向士兵吼道：「瞧，你就是这样打靶的！」
",桥界推论,意外出糗
"学生们不约而同地回答：“反哺！” “很好，”老师满意的点点头，又怕他们记得不深，又举了个列子，“你们小时候，爸爸妈妈给你们矫正牙齿，等爸爸妈妈老了，你们就得花钱给爸爸妈妈安假牙，这又叫什么？” “以牙还牙！”学生们异口同声的答道
",⽂字游戏,意想不到的答案
"问：球有几个面？答：两个里面跟外面
",⽂字游戏,意想不到的答案
"过年第一次到女友家，惊奇发现岳父是我高中时的地理老师啊！ 见到岳母我更震惊了，是我的高中同学啊。 最震惊大家的是是，岳母同时是我高中时的女友
",夸张,意想不到的答案
"问：左和右，谁喜欢独奏，谁又比较好？答：左solo，右sogood(左手锣，右手鼓)
",⽂字游戏,另有含义
"父亲对即将成为女婿的年轻人说：「如果我给女儿很多嫁妆，那你打算拿什么和我做交换？」年轻人考虑半天之后，才慢条斯理地回答：「收据。」
",讽刺,另有含义
"一女学生上课迟到，被罚跑圈，不久下起了大雨，忽然女生觉得雨停了，一看有一男生在她身边打着伞陪跑，女生脸上泛起绯红，却说，我有男朋友了，怎料那男生说：我不来，你男朋友就要来，我怎么忍心他受苦。
",桥界推论,意想不到的答案
"红衣主教驾车飞驰，一名员警骑摩托车追上把他拦住。主教问：「我的车开得太快了吗？」「不，主教大人。您的车不是开得太快，而是飞得太慢。」
",禁忌\秘密揭露,意外出糗
"一天，火车上有个顽童赶到查票员的面前说：先生，这火车上有两个旅客没有票，我知道哪两个是没有车票的。 查票员说：好呀！我要查这件事。 于是，查票员小心仔细地查看了每个人的票，但他查的旅客都有票，接着他看见报告这消息的孩子就问道：车上没有票的旅客在哪里？ 这孩子回答：他们在火车头，一个是司机，还有一个是火夫
",无逻辑和矛盾,搞错重点或是误会情节
"有一次，专考外国留学生的汉语托福试卷上出现了一道填空题：绞尽___汁。 试卷收上来，老师发现答案多种多样，但都没答对，如：绞尽墨汁；绞尽乳汁；绞尽果汁；绞尽汤汁。 老师在后来评讲试卷时，对这批未来的留华学生说：你们真是‘绞尽脑汁’也没写出‘绞尽脑汁’
",⽂字游戏,另有含义
"妹妹毕业后一直宅家里，天天好吃懒做。好不容易才给她找了个面试的机会，下班后见她还在家玩，我着急地问：“面试过了吗？”妹妹点了点头：“试过了，挺好吃的！”她指着桌上的方便面空盒子说道。
",⽂字游戏,搞错重点或是误会情节
"一个女性朋友和一个男性gay合租房子。 有一天晚上她很沮丧，那个gay很体贴地给她下了碗面。她突然觉得很温馨，就说：“要不我们就这么凑合过过算了。” 没想到gay脸色大变：“你没男人要，我可有的！
",羞辱,意想不到的答案
"一次宴会上，一位老板的前门拉链开了却浑然不知，被他的女秘发现，碍于客人在场，不便直说，提醒老板说老板，你的车库门开了。 老板不解喔，你看见我的宝马了吗？ 没有，只看见两个破轮胎。女秘回答
",羞辱,另有含义
"语文老师问道：为什么我们说书籍是我们最好的朋友呢？ 当我们对它感到乏味、厌烦的时候，我们就可以不看，把它搁下，无论搁多久，它都不会生气的
",桥界推论,另有含义
"酒馆里，一老一少两个男人聊天，年轻的说：“我女朋友要求很高，我每次十八般武艺都用上了都难满意，我都不知道怎么办了。” 老男人干下一杯威士忌，抬头很认真的说：“十八般武艺比不上十八般兵器啊”！
",桥界推论,另有含义
"某校军训，一天清晨早操，教官发现有几名女生站着没参加跑步，上前询问：“为什么不参加训练！” 女生答曰：“大姨妈来了。(指女性生理周期)” 小教官不明，斥曰：“我们有规定，军训期间不许亲属探视！
",⽂字游戏,搞错重点或是误会情节
"我的一个朋友就要去草原玩了。作为内蒙人，我给她讲解了一些基本的安全常识。比如当她孤身遭遇野狼的话，不要转头逃跑，人类永远没法和狼比速度。正确的做法应该是原地不动，与狼的目光正面接触，死死盯住，不要移开，能坚持多久就坚持多久，这样会死的比较有尊严一点。
",禁忌\秘密揭露,意想不到的答案
女儿：妈妈，我和他昨天领证了！ 妈妈：这么快就结婚！你了解他吗？ 女儿：我已经非常了解他了！他有100万的存款！ 妈妈：是吗？ 女儿：你看，这是他的存折！ 妈妈高兴的接过存折，仔细定睛观看。 突然，妈妈大喊起来：这哪是100万，明明是1万！你又把小数点后的2个零给数上了,禁忌\秘密揭露,意外出糗
"所谓的「指腹为婚」就是──指著女朋友的肚子，对自己的父母说：「爸、妈，我们决定要结婚了......」
",桥界推论,另有含义
"有个学生请教爱因斯坦逻辑学有什么用。 爱因斯坦问他：＂两个人从烟囱里爬出去，一个满脸烟灰，一个干干净净，你认为哪一个该去洗澡？＂ ＂当然是脏的那个。＂学生说。 ＂不对。脏的那个看见对方干干净净，以为自己也不会脏，哪里会去洗澡？
",禁忌\秘密揭露,意想不到的答案
"一日，男友给远方的女友写信，为了证明自己有多么的爱她，便在信的后面画上了一个心。然后又在心上画了一支剑，意思是剑串心，我真的很爱你，而后又画了一串剑穿心，是为了让其女友知道他又多么的爱她。又写上瞧我有多爱你。 不久他收到了女友的信，女友在信中问到你那串羊肉串是什么意思
",桥界推论,搞错重点或是误会情节
"掌柜招待客人，叫杨相上茶。杨相端着茶碗正递给客人，不料同时放了一个响屁。客人扭头看了掌柜一眼。掌柜当然也听见了，气得脸都变白了。客人走了以后，掌柜把杨相叫到柜桌前训斥道：今儿个给客人上茶，你怎么……可真凉，净给我弄这凉事，你算是凉透啦，你……意思是你净给我干这丢面子的事。杨相急忙辩白说：好我的掌柜哩，不凉，那茶是我刚烧好滚烫的开水冲下的
",无逻辑和矛盾,搞错重点或是误会情节
"失眠睡不着不要再数绵羊了，欧美国家数绵羊是因为羊Sheep和睡觉Sleep音似，属於潜意识暗示：中国人只会越数越乱，我们应该数：水饺，水饺，水饺。。。。
",⽂字游戏,另有含义
"有一天有一个人带著一条狗到唱片公司，他说他是这条狗的经纪人，并说他这条狗会唱歌跳舞云云，老板不相信，就叫小狗表演一次。当音乐响起，小狗跟著音乐载歌载舞，老板目瞪口呆的看著小狗，一边想著这一次捡到摇钱树了，就赶快拿出合同希望与狗签约，没想到忽然一条大狗冲进来，把小狗衔走了。老板问：「怎么回事？」经纪人无奈的表示：「唉！那是他妈妈，他妈妈希望他儿子成为一名医生，演艺圈太复杂了！」
",转化,意想不到的答案
"中午食堂吃饭，打了一份回锅肉， 小明一看里面都是土豆片子， 小明就问给自己打菜的人：“师傅。。肉呢？” 他还没说话呢，小明后面的一个二货接着说：“回锅里去了。” 小明：就你话多！
",⽂字游戏,荒诞或是愚蠢的行径\话语\情况
"妻子：婚前，你曾经是不是把我叫做天使、心肝、宝贝、亲爱的？ 丈夫：对。 妻子：为什么现在你不这样叫我了呢？ 丈夫：亲爱的，你应该感到高兴，现在我头脑正常多了
",讽刺,另有含义
"今早，我拿一小玩意正玩呢。 一四五岁小朋友跑来问我：“阿姨，你拿的什么呀？让我看看吧？” 我：“好”。 这时小朋友的妈妈来了。 小朋友对他妈妈说：“妈妈，你看，阿姨送给我的”。 那妈妈：还不快谢谢阿姨！” 当时我无语了，真想把那小朋友掐死！！那是我的东西啊
",其他,搞错重点或是误会情节
"先生回到家，气急败坏地跟太太说：「糟了！我得罪你爸了！」「怎么会？你今天不是跟我爸和他的客人一起吃饭吗？」太太问。「是啊，吃饭聊天的时候，我讲到一句狗仗人势，结果只讲到人字就被食物噎住，变成了狗丈人…」「真的？那你有没有赶快解释？」太太也很著急。「有啊，你爸就问我：你是在说我吗？这时我才把食物吞下去，说出了最后一个字：势（是）。」
",⽂字游戏,意外出糗
"有天，一神经病在刷牙，忽然发现镜子里面也有个人在刷牙。 于是他便向镜子里的人挥挥手打招呼，不料里面那人也一样对他挥挥手。他对他笑笑，里面那人也对他笑笑！他做鬼脸，他也做鬼脸。于是是他火了，骂到：你妹妹的，一直学我干嘛！你神经病啊
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"一位老先生来到药铺，对伙计说：“给我来一剂泻药。”伙计把泻药递给他。 “效力快吗？”老先生问道。 “特快！您看对面的茅厕，离这儿刚好五十步远，只要您现在服下药，一跑到茅厕，一定见效！” 过了一会儿，老先生愁眉苦脸地又回来了。 伙计问：“您还要一剂，老先生？” “不，我来是为了告诉你，这里离茅厕距离你少估计了两步！
",桥界推论,另有含义
有天小明跑去扭蛋，本来要投50元结果手滑弄掉了，铜板滚阿滚阿滚到老板脚下老板：「你掉的是这个银色10块，还是这个金色的10块？」小明：「都不是」老板：「你很诚实，这两个10块给你吧」小明：「喂.......我的50」,桥界推论,意想不到的答案
中央12法制节目。 说一个小孩被绑架，警方如何营救。 解救之后，孩子父亲问：嫌疑人什么特征，绑架这两天你都做什么了？ 孩子说：这两天把作业做了！ #@￥%。。。 宝贝，你内心是有多强大啊,无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"在银行排队取钱来着，银行有个光头猥琐大叔对柜员姐姐说：“妹子，借我一万块玩玩呗。” 那姐姐特无奈地说：“爸，取款就取款，别让别人误会了……
",禁忌\秘密揭露,意想不到的答案
"侦探学校举行毕业考试，有一个问题是：公路上有一辆汽车飞驰，没有开灯。突然之间，有一个穿黑衣服的醉鬼走到路中间。这时没有路灯，也没有月亮。眼看那个人就要被汽车撞倒，但汽车忽然刹住了，是什么原因？ 有人答：因为醉鬼的眼睛发光。 还有人答：因为醉鬼大声叫喊。 都不对，正确的答案是：当时是白天
",禁忌\秘密揭露,其他
"昨晚准备了一颗钻戒向女朋友求婚，但是她拒绝了我：“不可以！你是有老婆的！”“我知道，不然你以为钻戒哪来的？”
",桥界推论,意想不到的答案
"正好不在，同事帮我留了客户的姓名，整个把我雷到了。 同事留的条子是：张银，沪猩路**号。 然后我和客户核对信息，结果是：张莹，沪星路**号 无语地问同事怎么会这样。 同事说：问名字的时候，他说是金银的银嘛。 问地址的时候，他说是猩猩的猩嘛…… 我…
",⽂字游戏,搞错重点或是误会情节
"我凭自己本事借的钱，凭什么还？
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"他从小一起长大的女孩和他寝室的好兄弟在一起了。 尽管很难过，但他还是由衷地祝福他们。 平时两人发生争吵，他都会安慰女孩， 陪她吃饭逛街看电影最后还劝他们早点和好。 终于有天女孩被他感动了：“你为什么要对我这么好？” 他想了想认真地回答说：“我只是不想他不快乐。
",禁忌\秘密揭露,意想不到的答案
"「我死后...」富翁嘱咐他的年轻妻子说，「我要你再嫁。」「不要那样说....」她说。「把我的衣服都给他，让他带你出去的时候显得风光些。」他说。「别老说这些！」她哭著说，「那怎么行呢。」「为什么不行？」他问她。「你穿中码....」她向他解释：「他穿大码。」
",禁忌\秘密揭露,意想不到的答案
"老王在树下休息，老李走过来对他说：“嗨，为什么不去上山砍柴？” 老王说：“砍柴干什么？” 老李说：“好卖钱啊。卖到钱就可以买驴，再沿家挨户卖柴。挣了钱就再买卡车，然后买木厂卖木器，再买更多的卡车，那样就可以发大财了。” 老王问：“发了财干什么？” 老李答：“发了财就可以逍遥自在地享清福嘛。” 老王说：“那你以为我现在在干什么？
",桥界推论,意想不到的答案
"花为什么会笑？因为花有梗，老人为什么会笑？因为他是老梗，电锯为什么会笑？因为它会一直「梗梗梗梗梗梗~~~~~~~~~~」
",⽂字游戏,另有含义
"一位妇女走进我所工作的服装店，想为她的四十年高中聚会找一件套装，正当她一件又一件的疲于试换时，几位上高中的女孩拿着她们为家庭舞会所挑选的服装走进试衣间。 噢！这件衣服简直让我看起来像四十岁!一个女孩嚷道。 那位妇女将头从试衣室中探出来说：把它给我，那正是我所要找的
",桥界推论,另有含义
"妻子：我想给小狗起个名字叫‘拜伦’，母亲说这样会侮辱了这位诗人；后来我想把你的名字改给它，母亲又说不好。 丈夫：你的母亲真好。 妻子：她说这样会侮辱了小狗
",羞辱,意想不到的答案
"丈夫被半岁的女儿抓得满脸是伤。太太频频催他上医院。 丈夫：我不在乎这点伤。 太太：我却在乎我的名誉
",桥界推论,另有含义
"甲生是一位勤奋好学的学生，他利用寒暑假兼职赚取学费。白天帮肉贩割肉，晚上则到医院工作。某晚，有位老妇因急诊要施行手术，由甲生用轮床推她进手术室。老妇看了甲生一眼，突然惊惶失色的狂喊：「天那！你是那个杀猪的，你要把我推到哪儿？」
",桥界推论,搞错重点或是误会情节
"小明的爸爸是邮递员。 一天，爸爸上班忘了戴帽子，妈妈赶紧追了出去。 小明怕爸爸走了，就在楼上喊：“爸爸，我妈给你带绿帽子去了！
",⽂字游戏,另有含义
"妈妈教导自己即将成年的女儿说：“选择丈夫是一辈子的大事，要多长几个心眼。你看你爸爸，什么都会修，汽车、电器、水龙头都是自己修，连衣柜坏了，他也能自己修……” 女儿点点头。 妈妈继续说道：“如果你也找一个像你爸爸这样的丈夫，你一辈子也别想用上新东西！
",桥界推论,意想不到的答案
"老林想买新手机跟美女店员杀价杀了半天，都没成功，只好忍痛买下...离开前，老林不甘心的问到：「美女，我跟妳买了手机，妳又没算我便宜，妳应该可以送我点什么吧？」美女店员一愣弱弱的说：「那我送你出去吧.....」
",⽂字游戏,另有含义
大熊猫生日，吹灭生日蜡烛后，朋友们问它，许了什么愿望。大熊猫回答说：我这辈子有2个最大的愿望，一个是希望能把我的黑眼圈治好，还有一个嘛！就是希望我也能照张彩色照片。,无逻辑和矛盾,其他
"儿子问：“比水渠大的叫什么？” 我答：“叫水沟。” “比水沟大的呢？” “叫小溪。” “比小溪大的呢？” “叫河。” “比河大的呢？” “叫海。” “比海大的呢？” “叫洋。” “比洋大的呢？” “比洋大呀，叫什么呢……” 我正苦思冥想，儿子得意地说：“我知道，比羊大的是牛。
",⽂字游戏,搞错重点或是误会情节
"有一天，一位大款来到一家饭店。 女服务员上前问道：先生，您需要什么？ 馍馍（摸摸）多钱？水饺（睡觉）多钱？ 流氓（六毛）！服务员大怒。 才六毛呀，肯定不是什么好货色。算了，走了。 大款说道
",⽂字游戏,搞错重点或是误会情节
"女：“你跟我说话怎么老嚼着糖？” 男：“不嚼糖哪来那么多甜言蜜语呀
",禁忌\秘密揭露,另有含义
"一位求职者在「专长」一栏中填上「造谣」。面试官不信任地说：「你造一次谣给我们看看。」求职者走到门外，对其他等待面试的人说：「你们可以回去了，我已经得到了这份工作，没你们的事了。」
",桥界推论,意想不到的答案
"主人在睡觉的时候被小偷惊醒。 主人：把所有的东西放下！！ 小偷：可是，这些东西有一半是从别人那儿拿来的
",禁忌\秘密揭露,另有含义
"老婆从来不做家务。老公生日那天晚上，老婆心血来潮地对老公说：“今天你生日，不用洗碗了。” 老公高兴地亲了一口老婆说：“太好了，谢谢你帮忙！” 老婆不紧不慢地说：“留着明天再洗吧。
",桥界推论,意想不到的答案
"一所中学的电脑教室由于要使用Windows的关系必须要购买一百只鼠标（mouse），于是向财务部打了报告。 不久就接到会计室的公文：因为经费有限，请先购买一对老鼠，以便繁殖后代
",⽂字游戏,搞错重点或是误会情节
"小明喜欢钓鱼，然后把钓来的鱼带回家做水煮鱼，这天小明又钓到一条鱼，没想到这条鱼竟然会说话，它说：求求你，放了我吧，这天是我生日，放我一条生路吧。 小明：好，那我祝你生日快乐，你接受吗？ 鱼：好的，谢谢你。 于是小明把鱼煮了，因为他说的是‘祝（煮）你生日快乐’
",⽂字游戏,另有含义
"我们高中每学期给年级前十发一千元奖金。 一牛人，高一上学期到高三上学期都拿奖金，攒了五千，高三下学期买了个iPhone。 后来，高考落榜了…
",桥界推论,意想不到的答案
"一位监考老师正纳闷的盯这一位学生在掷骰子，奇怪的是……那学生同一题掷好几次……便问那学生为什么？那学生无奈的回答说：""难到不用验算吗？""
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"先生，有口皆碑，怎样解？ 学生，有口皆杯的意思，是说：凡杯，都有口，如酒杯、茶杯等
",⽂字游戏,搞错重点或是误会情节
"小张：你不是最讨厌结婚的吗？ 小王：我是因为她身材的曲线才娶她。 小张：她一定有副令你难以抗拒的身材了？ 小王：哪儿，她怀孕了
",桥界推论,意想不到的答案
"夏日健康提醒：夏天来了应尽量选择多吃西红柿或者西瓜，尽量少吃芒果，荔枝，猕猴桃，提子，因为西红柿和西瓜比较便宜。吃多了不心疼……
",禁忌\秘密揭露,意想不到的答案
