joke,how,why
"甲：喂，你在写什么？ 乙：情书。 甲：写些什么？ 乙：你听着，‘亲爱的，我的心上人，我俩是天生的一对。除了你，我谁也不爱’…… 甲：写给谁呀？ 乙：我还没有最后拿定主意
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
某天夜里一位75岁的老太太在梦中见到了上帝。 她问上帝：我还有多久活呢？ 上帝说：还有35年时间。 听了这话，她在后来的一年做了一套完完全全的美容手术，整了脸，缩了腹，简直如同换了一个新人 。她觉得既然还有35年时间，不妨就应该看上去年轻窈窕些。 就在这同一年，她被汽车给撞了，一命归天。 她进入天堂之门后，直接走到上帝的面前：这是怎么回事？您不是说我还可以再活35年吗 ？ 上帝想了一下，说道：原来是你呀！刚才我真的没有认出是你,桥界推论,荒诞或是愚蠢的行径\话语\情况
"昨晚请女同事吃饭，菜端上来她没吃两口就不吃了，我关心地问道：“你为什么……”她笑着打断我说：“你是想问我为什么吃这么少吗？”我说：“我是想问你为什么吃这么少，还这么肥！”
",羞辱,意想不到的答案
"有一个英文名字叫汉姆的大学老师，在学校里每天都很辛苦的备课，时间久了，于是就有了后来非常出名的“贝克汉姆”
",⽂字游戏,另有含义
"丈夫下班回家，看到老婆剪成短发后，不高兴的说：“你这么好的一头长发，怎么箭成了个短发，也不先跟我商量一下！” 老婆回了一句：“你都成了秃顶了，什么时候给我商量过！
",类比,意想不到的答案
"雄蟹向雌蟹求婚。雌蟹注意到雄蟹走路时是直行而非横行的。 心里想：这位先生真与众不同，我可不能让他跑掉。于是他们当下就结婚了。 第二天她注意到她的新婚丈夫和别的螃蟹一样，也在横行，就问道：昨天你不是直行的吗？ 亲爱的，她丈夫回答，我可不能天天都喝得那么醉
",禁忌\秘密揭露,意想不到的答案
"老公老婆在床上要睡觉，老公打了一个喷嚏，喷了老婆一脸。老婆说：再有情况时提前说一声。过了一会，老公大声说：预备！老婆赶忙一头钻进被子里，老公放了一个屁。
",桥界推论,意想不到的答案
"一女一男正在甜蜜散步。这时冲出另一女子指着他们大骂：“没良心的，你答应过要照顾我一辈子啊！！！” 男的呆了：“我不认识你啊！”然后转头向女朋友解释说：“亲爱的我真的不认识她！”女友沉默。 男的慌了，就骂那女的：“你想当第三者想疯了啊！” 那女的哭着看着那男的说：“你才是第三者！！
",桥界推论,意想不到的答案
"问：公司要裁员时不能喝什么？答：仙草蜜，因为「先炒ＭＥ」…
",⽂字游戏,另有含义
"妈妈怀孕了，四岁的小宝百思不得其解，他想知道，未来的弟弟或妹妹是如何生出来的。爸爸耐心地给小宝描绘道：「先生出头，再生出身子，最后是两条腿，懂了吗？」「懂了，爸爸。然后你再用螺丝把它们组装起来，对吧！」
",无逻辑和矛盾,搞错重点或是误会情节
"女友是个波霸， 我开玩笑问她里面的不会都是硅胶吧？ 她点点头说是， 看我脸都白了她大笑着安慰我说： “今天是愚人节我骗你的啦！ 其实那是用我自己脂肪做的， 我以前是男人的时候比较胖。
",禁忌\秘密揭露,意想不到的答案
潘曼打工快满一年了，这天财主突然说：我问你，世上什么东西最好吃又最不好吃？答对了，多发你10文钱，否则就扣你一半工钱。潘曼知道财主在耍花招，便答应着走进厨房，端来一碗硬糠饼放在桌上。 财主一看是给长工当饭吃的东西，不敢说不好吃，潘曼便说：既最好吃，那你就吃一口吧。财主嚼着又馊又酸的硬糠饼，不觉哇一口吐出来，潘曼侧身道：老爷，这是世上 最好吃又最不好吃的东西。你说对吗？财主无话可说，只好给他加了10文钱,桥界推论,另有含义
"有一天一个客人走到牛肉面店去客人：「老板！一碗牛肉面面多一点」老板：「好，马上来」老板在做面时客人又说：「老板，汤要多一点唷~」老板：「喔！面端来了」客人：「老板，我还要肉多一点」老板生气的说：「那请问你要什么东西少一点？」客人(很欠扁的表情)：「钱呀！」
",无逻辑和矛盾,意想不到的答案
"法官对被告说：你不但偷钱，还拿了表，戒指和珍珠。 被告说：是的，法官先生，人们不是常说‘光有钱并不会得到幸福吗
",典故改写,搞错重点或是误会情节
"宪哥：「看看他是不是手上都长老茧了...（问少林和尚」NONO：「是因为练功的关系吗？」宪哥：「是因为晚上寂寞的关系啊！」
",桥界推论,另有含义
儿：爸，我今天被老师处罚。角头爸爸：嗯？老师干嘛给你处罚。儿：我也不知道，上课的时候老师就问我3X2等于多少？爸爸：那你怎么回答？儿：我说等于6啊。爸爸：嗯！对啊，阿老师为什么会处罚你？儿：因为后来老师又问我，那2X3等于多少？...爸爸：XXX勒，阿不是拢港款.....儿：对对对！！我就是这样跟老师说的...,桥界推论,意想不到的答案
"问：马、虎、狼三种动物，请问是谁把龙藏起来了呢？答：狼，因为：卧虎藏龙（wolf藏龙）
",⽂字游戏,另有含义
"昨晚吃饭的时候，阿公突然跟我说：「家里有块地是你的。」当下我强忍泪水，心里暗想：「我就知道，我其实是隐形富二代！之前的贫困日子都是为了磨砺我！现在时机终于成熟了！」我强忍住内心的激动，尽量用平和又不经意的语气回答他：「喔，在哪里？」阿公说：「在桌上，新竹货运的“快递”，我早上帮你签收了。」
",⽂字游戏,搞错重点或是误会情节
"老师：小明，最近你的功课写的不错！ 小明：这全是警察打黄的功劳！ 老师：功课与扫黄有什么关系？ 小明：我爸每晚没地方去，就盯着我写功课
",桥界推论,另有含义
"有一天，小明在上课，由于晚上没睡好上课在打瞌睡，老师评讲卷子都没听见。 忽然，老师问同学们:""领会的意思是什么?"" 小明信心满满的举起手，老师看见了说:""小明，你来回答吧!"" ""领会的意思是领导开会!!"" 同学们哄堂大笑，老师马上晕了过去…
",⽂字游戏,荒诞或是愚蠢的行径\话语\情况
"我带儿子到附近的一家超市购物。 在化妆品货架旁，儿子指着一瓶增白霜说：“妈，给我买一瓶增白霜抹抹我的手，增增白！” 我惊奇地问：“你一个男孩子为什么要那么白的手？” 儿子说：“因为你说过我长大了，一切都要‘白手起家’！
",⽂字游戏,搞错重点或是误会情节
"几个同学一块去拉面馆，人挺多。 因为下午有活动，一同学便不耐烦地喊道：“老板你快点拉，拉完我们快点吃，都还有事呢！” 旁边的人都石化了…
",⽂字游戏,荒诞或是愚蠢的行径\话语\情况
"阿花跟阿狗说…… 今天考试的时候…… 我踢你一下…… 你就要给我瞄一下…… 到了考试的时候…… 阿花踢了阿狗一下…… 阿狗便回答……喵~~
",⽂字游戏,搞错重点或是误会情节
"家有二货老婆一枚，哺乳期，喂过奶的都知道，期间奶会涨，以此为背景。一天老婆奶涨宝贝还没吃，脱了衣服奶成喷射状，瞬间喷我一脸，欣喜若狂的说：老公，我也能射你一脸。
",桥界推论,另有含义
"大学我们班里有个同学，叫王偲。 这个字念cai，一声。 有次一老师头一次点名，点到他了，老师拖长了音说：“王~~~” 坐在前排的几个女生就知道老师不认识这个字了， 于是一起大声跟老师说：“cai~~” 然后老师很委屈的抬起头来说，我猜不出来
",⽂字游戏,搞错重点或是误会情节
"小美在一家高级发廊理完发，一脸不悦。店主走上前去说道：“您好，您现在的发型是今年最流行的，您要是觉得不适合，欢迎您提出修改意见。” 小美嘴巴嘟嘟的翘起说：“那你把价目表修改一下吧！
",桥界推论,意想不到的答案
"小新：「妹妹，你干嘛那么用功？」妹：「还不都是因为你」小新：「我？」妹：「没错，我们家总要有人有出息吧！」
",讽刺,另有含义
"父亲下班回家，拿起一张报纸看了起来，一旁的儿子接连问了父亲好几个问题，父亲心烦起来，说：别问了！过去我从来没有向你爷爷问过这么多的问题！ 儿子回答说：是啊，您如果向爷爷问过这么多的问题，回答我就不会这样困难了
",讽刺,另有含义
"某公司经理奉召前往当陪审员，案子看来要相当日子才能审完。他向法官请假，解释说：公司业务繁忙，我不能长期离开。 法官说：哦，你未免把自己估计的太高了吧。你觉得公司没有你就不能运作，是吗？ 不是的，法官大人。我知道即使没有我，他们也能正常动作。我是担心他们发现这个事实
",禁忌\秘密揭露,意想不到的答案
"甲：我今天五点就起床了。 乙：然后你干啥了？ 甲：然后……呵呵…我又睡了
",禁忌\秘密揭露,其他
"老师规定凡是上课讲话的，要到教室后面罚站，并且把说话的内容大声说十遍。有一天上课，小蓝和邻座的同学咬耳朵，被老师抓到。 老师生气的说：小蓝，后面罚站！把你刚刚说的话再大声说十遍。 小蓝低着头走到教室后面，开始喃喃的低声说着。 老师叫道：大声一点！让全班都听得到！ 小蓝就大声的喊：老师的拉链没拉、老师的拉链没拉…
",禁忌\秘密揭露,意外出糗
"昨晚下雨了，儿子捉条鱼放鱼缸里去睡觉了，晚上我关门看到屋里蹦进来一只小青蛙，就捡起来放进了鱼缸。 儿子一大早起来就去看他的鱼，一会很紧张地跑到我跟前，压低声音说：“爸爸，可不得了了，我的鱼昨晚生了只青蛙！
",无逻辑和矛盾,搞错重点或是误会情节
"吃完饭后，服务员走过来问道：“你们还需要来点点心吗？” “不用了，我吃饱了。” “谢谢，我可以了！” “再也吃不下了！” 服务员：“今天的点心是赠送的。” “哦，那给我一块蛋糕。” “我要巧克力的，谢谢。” “我可以要双份吗？
",无逻辑和矛盾,另有含义
"一次数学课，我没认真听讲。 老师快过来了，我急忙用悄悄话那样的声音问后座一哥们：“哥们，哪一页？” 那哥们相当淡定的告诉我：“你没有拒绝我。” 我又一次小声的问：“擦！哪一页？” 然后他告诉我：“我伤害了你。” 我勒个去！当我是在和他对歌吗
",⽂字游戏,搞错重点或是误会情节
"中分看鼻子，齐刘海看脸型，斜刘海看气质，无刘海看五官……我？适合蒙面！
",禁忌\秘密揭露,另有含义
"有天两个员工在闲聊员工A：「今天老板发表的演说真不错，尤其是当他说公司就像机器，而我们每个人都如同螺丝一般重要时，我觉得他真是一个好老板，那么重视我们！」员工B：「但你可能忘了，螺丝虽然重要，但是..........容易替换！」
",禁忌\秘密揭露,意想不到的答案
"一天，年幼的杰克在院里坐着，他见一个不相识的人进来。 他便问道：你是谁。 这人答道：我是你的伯父，我的名字叫‘没有人’。 这人看见一些衣服便拿跑了。 杰克一见这情形，便喊道：妈妈，有人把我们的衣服拿去了。 他母亲问道：是谁呀？ 杰克答道：没有人。 他母亲以为他在开玩笑，便微笑着道：亲爱的，你在开什么玩笑。 杰克更加高声喊道：有人把我们的衣服拿跑了。 谁呀？ 没有人。 母亲又笑了笑道：亲爱的，不要打扰我了。我在给你做一件新衣裳呢。 杰克差不多哭了，喊道：有人把我们的衣服偷去了！ 母亲急忙走出屋来，她看见果然有人把衣服偷去了。 她便急忙问道：你看见谁把我们的衣服偷去了？ 杰克道：没有人
",⽂字游戏,搞错重点或是误会情节
"美玲：「你为什么要和张先生解除婚约？」阿娟：「昨天我们去看相，算命先生说我会生两个孩子，却说他会有四个孩子。你想想看，他多生的两个孩子，是跟谁生的？」
",桥界推论,另有含义
"我诅咒你一辈子买速食面没有调料包。
",其他,意想不到的答案
"妈妈正在打扫卫生，儿子走过去对妈妈说：“妈妈，你看！” 儿子边说边伸出手指，妈妈想要吓跑他，于是就把小明的手指一口咬在嘴里说：“我要咬掉你的手指！” 儿子迅速把手指从妈妈的嘴里拔出来，仔细的看了看说：“哎？妈妈，我的鼻屎呢？
",桥界推论,另有含义
"老师，我遇见强盗了，就是作业被抢了。
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"某人从国外旅游回来，看起来却闷闷不乐的样子，于是他妻子就问：「难道你们的员工旅游不好玩吗？」某人说：「别提了，住的地方又破又脏，身上还被虫咬。」妻子问：「怎么会这样？公司不是说让你们住『五星级』饭店吗？」某人：「没错，公司说的是住『有省钱』的饭店！」
",⽂字游戏,搞错重点或是误会情节
"一投行菜鸟问：“什么是投行？”前辈拿了一些烂水果问他：“你打算怎么把这些水果卖出去？”菜鸟想了半天说：“我想按照市场价打折处理掉。”这位前辈摇头，拿起一把水果刀，把烂水果去皮切块，弄成个漂亮的水果拼盘：“按照市场几十倍的价格卖掉。”
",桥界推论,其他
"在某大学进修中文的一外国女学生用成语一见钟情造句：昨晚做好全部功课，我一见钟，情不自禁地叫了起来！ 不对，不能将成语拆开。年轻的男教师纠正道。 今晨我到校一见钟情，就向她问好。 词不达意，还是不对。 她望着男教师又说：我对您一见钟情…… 这次对啦！啊？不对。 男教师红着脸说：句子对了，对象不对
",⽂字游戏,意想不到的答案
有位老兄买了新宾士，开上高速公路庆祝享受。当码表跳到时速130公里时，他突然发现警车闪著红蓝灯跟在后面。他心想：「警车怎能追得上宾士？」于是把油门踩重直飙到150、160，但他最后还是乖乖把车停下来了。警察走上前来告诉他：「如果你想得出一个我没听过的飙车理由，我就放你走。」老兄回答：「我老婆上星期跟警察跑了，我怕你要把她还给我⋯」,禁忌\秘密揭露,另有含义
"约翰：昨天我对乔治讲了一个笑话，他听了后牙齿都掉了。 吉姆：怎么？他牙都笑掉了？ 约翰：不，他说那根本不是笑话。 吉姆：那怎么？ 约翰：我打了他一拳
",桥界推论,另有含义
"有一个美国的烟商来到法国做生意，一天，他在市集上大谈抽烟的好处。突然，位老人走上台子，大声说道：「女士们，先生们，抽烟还有三大好处：第一，狗怕抽烟人；第二，小偷不敢偷抽烟人家；第三，抽烟者永远年轻。」一时间，台下观众情绪振奋，那位商人更是喜形于色。老人却把手一摆，说：「为什么呢？因为........第一，抽烟的人驼背的多，狗见了，以为正要拾石头打他哩，第二，抽烟人夜里咳嗽，小偷以为他没睡，不敢偷。第三，抽烟人都短命，所以永远年轻。」
",禁忌\秘密揭露,意想不到的答案
"在一个炎热的下午，一位爷爷跟著孙子一起在客厅看电视。后来实在太热了，爷爷想吹电风扇。于是他就跟孙子说：「去帮爷爷插插头」这时孙子就去浴室里拿了条毛巾在爷爷的大光头上擦擦头。
",⽂字游戏,搞错重点或是误会情节
"妻子让丈夫买丝瓜，丈夫便在门口等着。一会儿，来了个卖韭菜的，劝他买，他说：我要买丝瓜。卖韭菜的说：丝瓜痿阳，韭菜壮阳，为何壮阳的不买，却要买痿阳的？妻子在家听到了，高声对丈夫喊道：丝瓜等不来，就买了韭菜吧
",桥界推论,另有含义
"学生：老师，我想请假一天。老师：什么理由？学生：我奶奶快不行了。老师：你奶奶不是去年就已经过世了吗？学生：这次是我家隔壁的王奶奶。老师：那跟你有啥关系？学生：是我爷爷非得让我和我爸去给她送终。
",桥界推论,另有含义
"小时候过年，妈妈给小冬一元压岁钱，小冬看了又看，摸了又摸，妈妈说：“没想到一块钱你会这么珍惜！”小冬说：“不是啊，我是检查一下是不是假钞！”
",禁忌\秘密揭露,意想不到的答案
"夫妻俩在前往电影院的路上。妻忽然想起：「我忘了将厨房里炉子熄灭，要是引起火灾，怎么办？」夫思忖了一下：「尽管放心，我也忘记将浴室里自来水龙头关闭，所以毫无危险。」
",无逻辑和矛盾,荒诞或是愚蠢的行径\话语\情况
"麻麻问儿子：“你长大想找个啥样的老婆啊？”儿子：“妈妈酱紫的。”麻麻很高兴：“为啥啊？”儿子：“我外遇不会被老婆发现！”
",桥界推论,另有含义
"小芬：「老师我肚子痛！」老师：「那去保健室擦药吧！」小美：「不用擦药啦！一定是她没吃早餐肚子空空的在作怪！」小明：「老师我头痛！」小芬：「那小明就是头脑空空在作怪䁖！」老师：「无言中。」
",羞辱,意想不到的答案
"三兄弟好不容易聚在一起。二哥：「要不要玩大老二？」小弟：「玩谁的？」大哥朝两人瞄了一眼，不屑的说：「我的。」
",桥界推论,另有含义
"今天我姐带着我小侄还有我溜达。 我小侄走着走着就摔倒了，俺姐那是一个心疼啊：大乖怎么摔了？疼不疼啊？？ 我小侄淡定的爬起来，拍拍身上的土，说：走累了，爬地上歇会…
",禁忌\秘密揭露,意想不到的答案
"甲和乙在酒吧里喝酒闲聊…… 甲：“经济不景气，养家活口真辛苦……” 乙：“你是几个小孩啊？” 甲：“五个。” 乙：“哇靠，五个的确不好养！” 甲：“孩子倒还好，不过孩子们的五个妈可真难养。” 乙：“……
",桥界推论,意想不到的答案
"一天，老妈心神不宁的，我问她怎么了，老妈把我拉到窗户边，说：“你看这人，在我们家门口站了半个多钟头了，他不会是要偷东西在摸底吧？”我立马到房里关了wifi，没过多久那人就走了。
",桥界推论,另有含义
"老师带着一群小朋友们参观自然保护区，他们来到一片乌龟聚居区，看见那里有许多乌龟蛋。小朋友们看着那颗颗代表生命的蛋好奇无比，跑来跑去左看看右看看。 可唯独小明一人站在那不为所动，老师自然注意到了他，便询问原因。 小明白了老师和小朋友们一眼，一脸的不屑:“一群王八蛋，有什么好看的！
",羞辱,意想不到的答案
"牧师对买他的马和马车的农夫说：这匹马只听得懂教会的语言：叫‘感谢上帝’它就跑，叫‘赞美上帝’它才停下。 买了马的农夫将信将疑，他试着叫了一声感谢上帝，那马立即飞奔起来，越跑越快，很快就跑到了一处悬崖边上，惊恐万分的农夫才想起来让它停下的口令并高叫道：赞美上帝！ 果然，马在悬崖边上停了下来。 死里逃生的农夫长长地嘘了口气：感谢上帝…
",桥界推论,另有含义
"动物园，一名妇女看见两个中作人员在哭泣，便问道：「你们怎么啦？」「大象死了。」一个工人答道。「看来你们对大象的感情很深厚啊！」「不是，动物园园长让我们给他挖坟墓。」
",桥界推论,另有含义
"中年的肥胖妇人，在街上遇到久违不见的老朋友。朋友说：「近来你似乎很忙？」「嗯，忙著减肥！」「怎么减？」「每天骑马三个小时。」「效果如何？」「嗯，马瘦了一公斤！」
",夸张,另有含义
"一位电视演员的演出合同，又续约到下一个演出季，全家人都很高兴。他的儿子在学期结束那一天冲回家来，大叫著：「爸、爸，这是我的成绩单。」「是不是都及格了？」「哦，比那更好，」儿子充满自信地答道：「我暑假后可以再继续读一年高二，跟你一样哦！」
",桥界推论,另有含义
"男生带女生出去玩，女生问：“我们去哪里？” 男生本想说去公园划船，去船上，但一着急说：“去床上吧！” 女生慌忙逃走
",⽂字游戏,搞错重点或是误会情节
"这是实际发生在我身上的一件真人真事...这天特地起个大早想吃吃好久没吃的到的早餐一进到早餐店..看见豆浆烧饼油条还有饭团与水煎包...心里不禁雀跃起来买了一堆杂七杂八的想到学校慢慢享用~结果...我却发现我没有塑胶袋！！这可麻烦了...我买了这么多万一没塑胶袋我要怎么带走呢！？老板看到我有点惊慌的表情他识破了这一切...他慢慢的张开口...用他那没涂护唇膏而干裂的嘴唇慢慢的说出...""少年仔~你没带塑胶袋阿！？""我很不好意思的回答""对阿~你这边真的没塑胶袋了喔！？""老板微微一笑...""你现在慢慢往后看...那根电线杆看到了没有！？等一下你就走过去~上面就有放塑胶袋了~大的小的看你要哪一种自己去拿~你千万不要说这是我给的喔！！这是你捡到的！！捡到的喔！！""我..""...(老板...算你行！！)""
",桥界推论,另有含义
"有个人抱怨妻子用钱太浪费了。你是什么意思，竟然说我浪费？妻子咬牙切齿地大叫，我用的每一分钱都花在家庭上。你才是乱用钱。我怎么乱用了？ 譬如说那个………妻子指着灭火器说，你买的那个灭火器已经两年了，却边一次都没有用过
",桥界推论,荒诞或是愚蠢的行径\话语\情况
问：手中有5只镖水里有5只鱼试问可以射中几只鱼？答：2只因为三只鱼闪镖（三支雨伞标）,⽂字游戏,另有含义
"一名妇女抱著一个孩子坐上公共汽车。司机看了一眼孩子，不由脱口而出，说道：「我一辈子都没见过这么丑的孩子！」气愤的妇女走到最后一排，坐下后，对旁边的一名男子说：「这个司机刚才侮辱了我！」那人答道：「您赶紧去找他算帐，我来替您抱这只小猴子.........」
",羞辱,另有含义
"上班休息时间，小丽和小兰在休息室冲咖啡。突然小丽问到：「你搅拌咖啡的时候是用啥？」小兰不假思索的说：「右手。」小丽崇拜地说：「哇，你好厉害，都不怕烫，像我都用汤匙的！」
",无逻辑和矛盾,意外出糗
"丈夫在咽气前对妻子说：我恐怕不行了，很快就要到另一个世界去了。 爱吃醋的妻子叮咛说：但愿你到了那个世界以后，再不要和别的女人乱来哟
",无逻辑和矛盾,搞错重点或是误会情节
"罐罐和梅老师在家一起看《时尚王》 梅老师噙着口水感叹说：“女主角可真漂亮啊，要是能娶到这样的老婆，我就此生无憾了……。” 罐罐顿时内疚了：“哎，都因为你娶了我，所以还要一直上班~” 两人若无其事看了很久 罐罐：“你刚刚说的是“此生无憾”还是“辞职不干”？
",⽂字游戏,搞错重点或是误会情节
"大学住宿舍五楼，洗完衣服后要踩着窗台挂上去。 一天，一哥们洗完衣服后，一边踩窗台一边对另外一哥们说：“如果我掉下去了……” “放心吧，我们一定会帮你把衣服挂上去的！
",桥界推论,搞错重点或是误会情节
"菲菲刚才到医院玩，碰到一个大妈问菲菲“糖尿病是那个科室啊” 菲菲就指着对面的内一科对她说“内一”， 她楞了一下，菲菲又重复了一遍“内一”，大妈终于有反应了， 对着菲菲把衣服拉低了一点， 小声嘟囔道“这年头问个路都有潜规则。
",⽂字游戏,搞错重点或是误会情节
"“这次算术考试得了多少分？” “三分。” 话音刚落，“啪！啪！啪！”小明的屁股上挨了爸爸的三鞋底子。 “下次再考，得多少分？” “下次我一分也不要了。
",桥界推论,其他
丈夫：“天哪，都9点了，饭还没好吗？看来我得去饭店吃了” 妻子：“亲爱的，再等5分钟。” 丈夫：“5分钟饭就能好吗？” 妻子：“不，我换件衣服，跟你一起去。,禁忌\秘密揭露,意想不到的答案
"和男友一起去超市，外面很热，到了超市，男友就迫不急待的跑到放空调面前，然后大声对我喊：“亲爱的，快过来爽一下。” 周围的人都看着我们掩嘴偷笑，那个尴尬啊
",⽂字游戏,搞错重点或是误会情节
"售货员：你怎么把炊具搬到柜台上来了？ 厨师：我看你的火气炒菜正够火侯
",讽刺,另有含义
"家里停电，是保险丝烧断了，老爸爬梯子上去修，我在下面问：爸，保险断了没？他：没，受益人是你妈，你就别指望了！
",桥界推论,搞错重点或是误会情节
"男职员向女主管请假。男职员：「经理，我想请假去向我女友求婚。」女主管（鄙视）：「难道你没有听过婚姻是爱情的坟墓？」男职员想了一想。男职员：「那么我请丧假。」
",禁忌\秘密揭露,其他
小小姑娘清早起床，提起裤子上茅房。茅房有人敲不开门，就快拉出来。小小姑娘抬头张望，四处无人！就蹲在大路旁，刚刚蹲下对面来人，是位老大妈。 大妈笑着向她走过来，跟着递过来一张纸，小小姑娘脸红忙说：不要了。谁知仔细一看罚款单100元！！,桥界推论,意外出糗
"有一天，吴小姐去看医生医生说：这个药效十二小时回家时有一个人经过，路人问：妳为什么一直笑？她说：因为医生叫我要笑十二小时
",⽂字游戏,搞错重点或是误会情节
"女领导着时髦大衣到乡下指导工作，一老汉好奇地问：“这是啥料？” 答：“裘皮”。 老汉大惊，随行人员以为他没听清，补充说：“就是貂毛”！ 老汉顿时失色，哆嗦道：“俺的娘唉，这得糟蹋多少老爷们呀！
",桥界推论,搞错重点或是误会情节
一位记者问一位90岁的老爷爷，「大爷你结婚70年了，可还是每天都叫你的老伴亲爱的，宝贝，这么多年了有什么秘诀吗？」「没办法，40年前我就忘了她叫什么了，我又不敢问她，只能那样叫了……」,禁忌\秘密揭露,意想不到的答案
"问：酷酷哥、酷帅哥、帅酷哥，请问哪一个人的老婆身体最虚弱？答：酷酷哥，因为他的老婆叫酷酷嫂
",⽂字游戏,另有含义
"跟你说个我老二的故事算了，太长不说了
",桥界推论,另有含义
"老王夫妻同赴欧洲旅游，参观一座古堡时，老王在古堡前的许愿池投了硬币许愿，太太随后也依样而行，但在丢硬币时，突然不小心跌进许愿池里。老王惊讶得目瞪口呆，直说：太灵验了！太灵验了
",桥界推论,另有含义
